Date,Photovernalized-Affected Thermal Time
1978-09-01,12.6
1978-09-02,12.55
1978-09-03,12.65
1978-09-04,12.9
1978-09-05,14.8
1978-09-06,16.25
1978-09-07,16.65
1978-09-08,14.35
1978-09-09,16.700000000000003
1978-09-10,19.6
1978-09-11,17.15
1978-09-12,13.450000000000005
1978-09-13,16.55
1978-09-14,14.25
1978-09-15,14.55
1978-09-16,15.2
1978-09-17,14.55
1978-09-18,11.900000000000002
1978-09-19,11.500000000000002
1978-09-20,11.750000000000002
1978-09-21,16.35
1978-09-22,14.95
1978-09-23,15.650000000000004
1978-09-24,17.349999999999998
1978-09-25,15.25
1978-09-26,10.9
1978-09-27,13.3
1978-09-28,11.5
1978-09-29,12.35
1978-09-30,9.2
1978-10-01,11.3
1978-10-02,9.35
1978-10-03,9.25
1978-10-04,9.2
1978-10-05,12.95
1978-10-06,13.8
1978-10-07,12.499999999999996
1978-10-08,11.6
1978-10-09,13.800000000000002
1978-10-10,15.150000000000002
1978-10-11,17.599999999999998
1978-10-12,16.0
1978-10-13,11.05
1978-10-14,11.000000000000002
1978-10-15,13.05
1978-10-16,10.05
1978-10-17,8.600000000000001
1978-10-18,7.600000000000001
1978-10-19,9.4
1978-10-20,11.6
1978-10-21,9.15
1978-10-22,11.800000000000002
1978-10-23,9.5
1978-10-24,12.1
1978-10-25,13.85
1978-10-26,13.0
1978-10-27,12.75
1978-10-28,8.8
1978-10-29,9.250000000000004
1978-10-30,11.05
1978-10-31,11.9
1978-11-01,12.15
1978-11-02,13.7
1978-11-03,8.5
1978-11-04,10.05
1978-11-05,11.35
1978-11-06,10.05
1978-11-07,10.8
1978-11-08,13.650000000000002
1978-11-09,9.55
1978-11-10,7.300000000000001
1978-11-11,6.8
1978-11-12,9.45
1978-11-13,7.35
1978-11-14,9.25
1978-11-15,11.85
1978-11-16,7.250000000000002
1978-11-17,9.15
1978-11-18,11.45
1978-11-19,12.65
1978-11-20,5.5
1978-11-21,7.999999999999999
1978-11-22,11.55
1978-11-23,10.6
1978-11-24,10.55
1978-11-25,3.05
1978-11-26,1.9
1978-11-27,1.2499999999999998
1978-11-28,1.2499999999999998
1978-11-29,1.6999999999999995
1978-11-30,1.65
1978-12-01,0.6
1978-12-02,2.7999999999999994
1978-12-03,3.3500000000000005
1978-12-04,6.050000000000001
1978-12-05,2.6
1978-12-06,1.0
1978-12-07,3.8
1978-12-08,5.800000000000001
1978-12-09,9.35
1978-12-10,10.150000000000002
1978-12-11,10.85
1978-12-12,9.65
1978-12-13,6.8
1978-12-14,6.7
1978-12-15,4.8
1978-12-16,4.35
1978-12-17,2.2500000000000004
1978-12-18,2.05
1978-12-19,0.55
1978-12-20,0.3
1978-12-21,1.0
1978-12-22,0.3
1978-12-23,2.85
1978-12-24,4.450000000000001
1978-12-25,5.350000000000001
1978-12-26,6.6
1978-12-27,8.2
1978-12-28,8.6
1978-12-29,7.8
1978-12-30,0.3999999999999999
1978-12-31,0.0
1979-01-01,0.0
1979-01-02,0.3
1979-01-03,0.0
1979-01-04,0.25
1979-01-05,0.0
1979-01-06,1.8
1979-01-07,3.450000000000001
1979-01-08,5.15
1979-01-09,2.5
1979-01-10,2.15
1979-01-11,1.45
1979-01-12,1.2
1979-01-13,0.6
1979-01-14,1.0
1979-01-15,2.35
1979-01-16,2.9
1979-01-17,0.6
1979-01-18,0.15
1979-01-19,0.7999999999999999
1979-01-20,1.6999999999999995
1979-01-21,0.75
1979-01-22,0.0
1979-01-23,0.0
1979-01-24,0.3999999999999999
1979-01-25,1.1
1979-01-26,0.25
1979-01-27,0.0
1979-01-28,1.2999999999999998
1979-01-29,1.5
1979-01-30,1.5
1979-01-31,2.05
1979-02-01,3.75
1979-02-02,1.2499999999999998
1979-02-03,2.45
1979-02-04,1.85
1979-02-05,2.1
1979-02-06,1.15
1979-02-07,1.8
1979-02-08,1.35
1979-02-09,1.2
1979-02-10,0.95
1979-02-11,0.95
1979-02-12,0.75
1979-02-13,2.75
1979-02-14,0.0499999999999999
1979-02-15,0.0
1979-02-16,0.0
1979-02-17,0.0
1979-02-18,0.0
1979-02-19,0.1999999999999999
1979-02-20,0.6
1979-02-21,0.8499999999999999
1979-02-22,3.1
1979-02-23,3.9
1979-02-24,2.6
1979-02-25,3.0
1979-02-26,2.3
1979-02-27,4.0
1979-02-28,2.55
1979-03-01,4.199999999999999
1979-03-02,6.250000000000001
1979-03-03,9.65
1979-03-04,6.15
1979-03-05,4.9
1979-03-06,5.050000000000001
1979-03-07,3.9
1979-03-08,4.7
1979-03-09,5.4
1979-03-10,5.300000000000001
1979-03-11,6.6
1979-03-12,6.4
1979-03-13,3.7
1979-03-14,1.9
1979-03-15,0.55
1979-03-16,0.1999999999999999
1979-03-17,2.25
1979-03-18,3.850000000000001
1979-03-19,3.1499999999999995
1979-03-20,5.65
1979-03-21,4.3500000000000005
1979-03-22,3.65
1979-03-23,3.75
1979-03-24,5.45
1979-03-25,7.950000000000002
1979-03-26,4.45
1979-03-27,4.9
1979-03-28,2.9000000000000004
1979-03-29,3.35
1979-03-30,4.0
1979-03-31,5.45
1979-04-01,5.9
1979-04-02,4.550000000000001
1979-04-03,3.75
1979-04-04,3.3999999999999995
1979-04-05,4.25
1979-04-06,2.9
1979-04-07,5.250000000000001
1979-04-08,5.699999999999999
1979-04-09,8.5
1979-04-10,11.0
1979-04-11,12.800000000000002
1979-04-12,8.8
1979-04-13,10.8
1979-04-14,13.65
1979-04-15,14.750000000000002
1979-04-16,9.1
1979-04-17,5.450000000000001
1979-04-18,6.25
1979-04-19,9.05
1979-04-20,10.05
1979-04-21,7.8
1979-04-22,8.55
1979-04-23,9.450000000000005
1979-04-24,7.35
1979-04-25,6.7
1979-04-26,7.05
1979-04-27,7.85
1979-04-28,7.399999999999999
1979-04-29,6.699999999999999
1979-04-30,6.6000000000000005
1979-05-01,5.15
1979-05-02,3.7
1979-05-03,4.650000000000001
1979-05-04,3.850000000000001
1979-05-05,4.7
1979-05-06,5.35
1979-05-07,8.500000000000002
1979-05-08,10.000000000000002
1979-05-09,9.35
1979-05-10,8.9
1979-05-11,12.25
1979-05-12,14.7
1979-05-13,16.299999999999997
1979-05-14,17.4
1979-05-15,18.05
1979-05-16,16.25
1979-05-17,10.65
1979-05-18,11.05
1979-05-19,9.8
1979-05-20,9.250000000000002
1979-05-21,10.8
1979-05-22,10.3
1979-05-23,10.75
1979-05-24,9.35
1979-05-25,8.75
1979-05-26,9.95
1979-05-27,10.2
1979-05-28,10.35
1979-05-29,14.95
1979-05-30,14.2
1979-05-31,12.95
1979-06-01,11.650000000000004
1979-06-02,14.05
1979-06-03,12.8
1979-06-04,15.5
1979-06-05,15.7
1979-06-06,11.95
1979-06-07,10.5
1979-06-08,12.05
1979-06-09,14.8
1979-06-10,13.800000000000002
1979-06-11,12.4
1979-06-12,11.0
1979-06-13,14.45
1979-06-14,13.35
1979-06-15,9.75
1979-06-16,13.8
1979-06-17,16.15
1979-06-18,16.950000000000003
1979-06-19,16.85
1979-06-20,17.599999999999998
1979-06-21,16.5
1979-06-22,13.300000000000002
1979-06-23,12.95
1979-06-24,12.0
1979-06-25,12.4
1979-06-26,12.6
1979-06-27,12.85
1979-06-28,13.4
1979-06-29,13.600000000000003
1979-06-30,12.65
1979-07-01,12.0
1979-07-02,12.4
1979-07-03,13.5
1979-07-04,15.9
1979-07-05,16.65
1979-07-06,18.1
1979-07-07,15.7
1979-07-08,15.7
1979-07-09,17.35
1979-07-10,14.9
1979-07-11,15.45
1979-07-12,16.95
1979-07-13,16.85
1979-07-14,14.8
1979-07-15,16.25
1979-07-16,15.05
1979-07-17,18.25
1979-07-18,17.55
1979-07-19,13.6
1979-07-20,16.0
1979-07-21,14.9
1979-07-22,11.25
1979-07-23,14.2
1979-07-24,15.5
1979-07-25,16.45
1979-07-26,17.5
1979-07-27,17.84441402866993
1979-07-28,19.8
1979-07-29,18.45
1979-07-30,16.5
1979-07-31,16.650000000000002
1979-08-01,16.8
1979-08-02,16.4
1979-08-03,15.7
1979-08-04,16.5
1979-08-05,15.95
1979-08-06,16.85
1979-08-07,18.15
1979-08-08,14.400000000000002
1979-08-09,14.3
1979-08-10,14.1
1979-08-11,18.200000000000003
1979-08-12,19.55
1979-08-13,16.85
1979-08-14,17.4
1979-08-15,14.499999999999998
1979-08-16,13.3
1979-08-17,15.2
1979-08-18,15.150000000000002
1979-08-19,15.2
1979-08-20,15.9
1979-08-21,15.9
1979-08-22,12.55
1979-08-23,10.0
1979-08-24,11.8
1979-08-25,11.15
1979-08-26,13.3
1979-08-27,12.2
1979-08-28,11.999999999999998
1979-08-29,13.7
1979-08-30,16.700000000000003
1979-08-31,15.45
1979-09-01,17.950000000000003
1979-09-02,16.65
1979-09-03,14.650000000000002
1979-09-04,15.4
1979-09-05,15.5
1979-09-06,17.150000000000002
1979-09-07,14.95
1979-09-08,15.499999999999998
1979-09-09,17.75
1979-09-10,16.15
1979-09-11,15.25
1979-09-12,13.35
1979-09-13,14.1
1979-09-14,9.85
1979-09-15,9.65
1979-09-16,11.8
1979-09-17,13.9
1979-09-18,15.1
1979-09-19,16.650000000000002
1979-09-20,12.4
1979-09-21,9.25
1979-09-22,7.45
1979-09-23,7.200000000000001
1979-09-24,11.25
1979-09-25,11.45
1979-09-26,15.500000000000002
1979-09-27,13.75
1979-09-28,10.35
1979-09-29,10.4
1979-09-30,11.9
1979-10-01,12.8
1979-10-02,12.150000000000002
1979-10-03,15.25
1979-10-04,14.5
1979-10-05,10.650000000000004
1979-10-06,10.25
1979-10-07,14.55
1979-10-08,13.85
1979-10-09,16.1
1979-10-10,13.950000000000005
1979-10-11,13.800000000000004
1979-10-12,14.0
1979-10-13,13.3
1979-10-14,11.25
1979-10-15,11.349999999999998
1979-10-16,11.75
1979-10-17,9.15
1979-10-18,10.7
1979-10-19,11.5
1979-10-20,10.3
1979-10-21,9.3
1979-10-22,8.700000000000001
1979-10-23,7.8
1979-10-24,7.85
1979-10-25,10.25
1979-10-26,10.15
1979-10-27,7.15
1979-10-28,5.1000000000000005
1979-10-29,7.000000000000001
1979-10-30,6.9
1979-10-31,9.85
1979-11-01,8.25
1979-11-02,6.6000000000000005
1979-11-03,9.5
1979-11-04,11.5
1979-11-05,8.0
1979-11-06,9.15
1979-11-07,9.05
1979-11-08,5.050000000000001
1979-11-09,4.4
1979-11-10,3.8
1979-11-11,4.7
1979-11-12,3.9
1979-11-13,2.35
1979-11-14,2.35
1979-11-15,3.55
1979-11-16,3.05
1979-11-17,3.6
1979-11-18,4.85
1979-11-19,6.1
1979-11-20,2.9000000000000004
1979-11-21,3.8
1979-11-22,4.5
1979-11-23,7.399999999999999
1979-11-24,4.0
1979-11-25,6.350000000000001
1979-11-26,9.75
1979-11-27,9.3
1979-11-28,9.6
1979-11-29,7.1000000000000005
1979-11-30,8.750000000000002
1979-12-01,10.45
1979-12-02,9.9
1979-12-03,8.899999999999999
1979-12-04,9.2
1979-12-05,10.9
1979-12-06,10.050000000000002
1979-12-07,10.15
1979-12-08,9.85
1979-12-09,9.250000000000002
1979-12-10,8.149999999999999
1979-12-11,5.95
1979-12-12,5.25
1979-12-13,5.35
1979-12-14,5.500000000000001
1979-12-15,5.550000000000001
1979-12-16,5.55
1979-12-17,4.85
1979-12-18,4.3500000000000005
1979-12-19,2.1
1979-12-20,1.9
1979-12-21,1.1
1979-12-22,1.0499999999999998
1979-12-23,0.75
1979-12-24,1.6
1979-12-25,1.9
1979-12-26,3.0
1979-12-27,5.950000000000001
1979-12-28,2.9
1979-12-29,2.25
1979-12-30,1.25
1979-12-31,1.2
1980-01-01,0.0
1980-01-02,0.0
1980-01-03,4.7
1980-01-04,4.1
1980-01-05,3.5000000000000004
1980-01-06,3.95
1980-01-07,4.250000000000001
1980-01-08,2.75
1980-01-09,1.55
1980-01-10,1.1
1980-01-11,1.0
1980-01-12,0.25
1980-01-13,0.55
1980-01-14,0.0
1980-01-15,1.1
1980-01-16,1.9
1980-01-17,2.05
1980-01-18,0.25
1980-01-19,1.9500000000000004
1980-01-20,2.8000000000000003
1980-01-21,3.7000000000000006
1980-01-22,4.45
1980-01-23,3.75
1980-01-24,3.25
1980-01-25,3.0000000000000004
1980-01-26,1.9
1980-01-27,1.55
1980-01-28,1.6999999999999995
1980-01-29,4.799999999999999
1980-01-30,5.65
1980-01-31,6.550000000000001
1980-02-01,3.3999999999999995
1980-02-02,4.450000000000001
1980-02-03,4.299999999999999
1980-02-04,4.199999999999999
1980-02-05,5.25
1980-02-06,6.050000000000001
1980-02-07,5.4
1980-02-08,5.9
1980-02-09,8.399999999999999
1980-02-10,6.8500000000000005
1980-02-11,6.55
1980-02-12,5.850000000000001
1980-02-13,5.8500000000000005
1980-02-14,6.199999999999999
1980-02-15,7.85
1980-02-16,4.2
1980-02-17,6.999999999999998
1980-02-18,6.800000000000001
1980-02-19,5.8
1980-02-20,4.449999999999999
1980-02-21,5.500000000000001
1980-02-22,7.549999999999999
1980-02-23,4.4
1980-02-24,2.9
1980-02-25,3.65
1980-02-26,2.25
1980-02-27,2.6
1980-02-28,4.1
1980-02-29,6.350000000000001
1980-03-01,5.950000000000001
1980-03-02,6.500000000000001
1980-03-03,2.5
1980-03-04,4.450000000000001
1980-03-05,3.55
1980-03-06,5.900000000000001
1980-03-07,4.8
1980-03-08,4.85
1980-03-09,5.15
1980-03-10,4.199999999999999
1980-03-11,5.2
1980-03-12,6.5
1980-03-13,4.25
1980-03-14,3.05
1980-03-15,2.15
1980-03-16,2.8000000000000003
1980-03-17,2.3000000000000003
1980-03-18,2.95
1980-03-19,0.75
1980-03-20,1.6
1980-03-21,0.75
1980-03-22,3.6
1980-03-23,4.35
1980-03-24,5.750000000000002
1980-03-25,7.649999999999999
1980-03-26,5.45
1980-03-27,7.9
1980-03-28,8.450000000000001
1980-03-29,7.25
1980-03-30,5.2
1980-03-31,7.6
1980-04-01,8.75
1980-04-02,7.65
1980-04-03,5.450000000000001
1980-04-04,5.95
1980-04-05,6.15
1980-04-06,7.9
1980-04-07,6.35
1980-04-08,5.500000000000002
1980-04-09,5.35
1980-04-10,6.9
1980-04-11,6.65
1980-04-12,8.850000000000001
1980-04-13,10.85
1980-04-14,12.45
1980-04-15,13.05
1980-04-16,13.0
1980-04-17,12.05
1980-04-18,10.7
1980-04-19,10.95
1980-04-20,4.9
1980-04-21,6.7
1980-04-22,7.5
1980-04-23,7.85
1980-04-24,8.299999999999999
1980-04-25,7.5
1980-04-26,4.6000000000000005
1980-04-27,7.750000000000002
1980-04-28,7.15
1980-04-29,6.6
1980-04-30,8.000000000000002
1980-05-01,9.500000000000004
1980-05-02,9.45
1980-05-03,8.1
1980-05-04,8.25
1980-05-05,7.1
1980-05-06,6.750000000000001
1980-05-07,7.3
1980-05-08,6.25
1980-05-09,5.8
1980-05-10,8.75
1980-05-11,11.6
1980-05-12,14.95
1980-05-13,15.499999999999998
1980-05-14,13.75
1980-05-15,11.800000000000002
1980-05-16,12.349999999999998
1980-05-17,11.6
1980-05-18,13.35
1980-05-19,13.65
1980-05-20,9.55
1980-05-21,14.0
1980-05-22,11.550000000000002
1980-05-23,8.6
1980-05-24,9.9
1980-05-25,10.7
1980-05-26,13.0
1980-05-27,12.499999999999998
1980-05-28,11.15
1980-05-29,9.95
1980-05-30,8.65
1980-05-31,8.7
1980-06-01,12.55
1980-06-02,12.4
1980-06-03,18.55
1980-06-04,19.298855309933494
1980-06-05,19.8
1980-06-06,13.7
1980-06-07,12.85
1980-06-08,12.9
1980-06-09,12.55
1980-06-10,15.35
1980-06-11,14.450000000000005
1980-06-12,15.65
1980-06-13,17.3
1980-06-14,15.15
1980-06-15,15.300000000000002
1980-06-16,14.3
1980-06-17,12.75
1980-06-18,13.65
1980-06-19,14.2
1980-06-20,11.3
1980-06-21,13.300000000000002
1980-06-22,10.8
1980-06-23,9.95
1980-06-24,10.8
1980-06-25,12.5
1980-06-26,13.05
1980-06-27,11.35
1980-06-28,12.55
1980-06-29,12.95
1980-06-30,12.45
1980-07-01,11.75
1980-07-02,14.6
1980-07-03,14.7
1980-07-04,13.85
1980-07-05,13.35
1980-07-06,12.999999999999998
1980-07-07,13.9
1980-07-08,12.15
1980-07-09,11.8
1980-07-10,12.05
1980-07-11,12.950000000000005
1980-07-12,13.25
1980-07-13,13.75
1980-07-14,12.25
1980-07-15,11.3
1980-07-16,12.999999999999998
1980-07-17,10.8
1980-07-18,14.1
1980-07-19,16.099999999999998
1980-07-20,13.75
1980-07-21,12.05
1980-07-22,13.8
1980-07-23,15.700000000000005
1980-07-24,16.05
1980-07-25,18.6
1980-07-26,19.2
1980-07-27,16.200000000000003
1980-07-28,16.6
1980-07-29,20.4
1980-07-30,16.750000000000004
1980-07-31,16.900000000000002
1980-08-01,15.85
1980-08-02,17.450000000000003
1980-08-03,17.900000000000002
1980-08-04,17.95
1980-08-05,16.200000000000003
1980-08-06,16.6
1980-08-07,19.35
1980-08-08,14.65
1980-08-09,16.6
1980-08-10,16.9
1980-08-11,15.499999999999998
1980-08-12,15.0
1980-08-13,17.85
1980-08-14,19.200000000000003
1980-08-15,19.5
1980-08-16,16.8
1980-08-17,16.4
1980-08-18,16.3
1980-08-19,15.5
1980-08-20,17.75
1980-08-21,16.249999999999996
1980-08-22,12.85
1980-08-23,11.400000000000002
1980-08-24,12.15
1980-08-25,12.849999999999998
1980-08-26,15.299999999999995
1980-08-27,16.049999999999997
1980-08-28,17.45
1980-08-29,15.3
1980-08-30,15.499999999999998
1980-08-31,13.85
1980-09-01,14.1
1980-09-02,15.4
1980-09-03,15.4
1980-09-04,14.0
1980-09-05,14.7
1980-09-06,15.4
1980-09-07,16.2
1980-09-08,14.799999999999995
1980-09-09,12.650000000000002
1980-09-10,14.6
1980-09-11,14.8
1980-09-12,16.15
1980-09-13,13.45
1980-09-14,15.8
1980-09-15,15.3
1980-09-16,16.599999999999998
1980-09-17,13.6
1980-09-18,14.35
1980-09-19,16.95
1980-09-20,15.949999999999998
1980-09-21,16.2
1980-09-22,14.400000000000002
1980-09-23,13.750000000000002
1980-09-24,13.0
1980-09-25,12.45
1980-09-26,12.499999999999998
1980-09-27,13.049999999999995
1980-09-28,0.0
1980-09-29,0.0
1980-09-30,0.0
1980-10-01,0.0
1980-10-02,0.0
1980-10-03,0.08045110270563065
1980-10-04,0.30645746944805713
1980-10-05,0.3665010871340496
1980-10-06,0.7666552699094324
1980-10-07,0.8100578903978882
1980-10-08,1.0386802597485558
1980-10-09,1.0565316520068475
1980-10-10,0.6140066044569336
1980-10-11,1.3094614055545413
1980-10-12,1.5760644943442865
1980-10-13,1.3020557148936536
1980-10-14,1.62507601491201
1980-10-15,1.6210361840699845
1980-10-16,1.9250717397390684
1980-10-17,2.1482139780560043
1980-10-18,1.7022659119515098
1980-10-19,1.7161026999606892
1980-10-20,2.6427654677402153
1980-10-21,3.9342971283955515
1980-10-22,4.51902462734656
1980-10-23,4.300831842786374
1980-10-24,3.4128991671016173
1980-10-25,3.3724089787170546
1980-10-26,5.070596291200763
1980-10-27,5.934778958074869
1980-10-28,6.767429083665049
1980-10-29,4.7592458726940645
1980-10-30,2.74002899122434
1980-10-31,2.802914326252561
1980-11-01,2.7299783127626376
1980-11-02,1.7141506474050798
1980-11-03,1.31199868600103
1980-11-04,1.0966187358273556
1980-11-05,1.091226714716263
1980-11-06,1.525438043808402
1980-11-07,0.8233569545557375
1980-11-08,1.2803355898931712
1980-11-09,2.1152848220275886
1980-11-10,1.927808759379809
1980-11-11,2.423847023697405
1980-11-12,1.658772983189703
1980-11-13,2.3768541600939965
1980-11-14,4.159677423237984
1980-11-15,5.282224808606312
1980-11-16,6.0990149710873505
1980-11-17,5.507685885002937
1980-11-18,3.4769816458267897
1980-11-19,3.657921072280994
1980-11-20,5.076403098957639
1980-11-21,5.12922528206876
1980-11-22,5.760509657499652
1980-11-23,6.123404168680683
1980-11-24,6.244925760270556
1980-11-25,2.8850417784005096
1980-11-26,1.449519660640011
1980-11-27,1.8474199092103631
1980-11-28,0.7083042154284278
1980-11-29,0.4236927512346717
1980-11-30,0.7275689286730799
1980-12-01,1.2638502691728608
1980-12-02,1.3772103524884234
1980-12-03,1.0012016563509891
1980-12-04,1.440155761069592
1980-12-05,2.433508855153838
1980-12-06,1.1795113740956338
1980-12-07,0.4385686420607368
1980-12-08,0.6221063060172941
1980-12-09,1.426183206623958
1980-12-10,2.5954447382816217
1980-12-11,3.853542735667233
1980-12-12,3.940629183085132
1980-12-13,4.37145609127959
1980-12-14,4.001810151654013
1980-12-15,1.5996049734297086
1980-12-16,1.9413370435530306
1980-12-17,2.4885547668445462
1980-12-18,1.0956510215025648
1980-12-19,1.1184308687627704
1980-12-20,1.3011930970542191
1980-12-21,2.2834548073576815
1980-12-22,2.8556137889737494
1980-12-23,4.6403822078300445
1980-12-24,4.140715342270517
1980-12-25,2.7936117602596124
1980-12-26,1.031568072343022
1980-12-27,0.7115333823089202
1980-12-28,1.7009117478024904
1980-12-29,2.025893454447318
1980-12-30,3.597566501384893
1980-12-31,7.85
1981-01-01,5.5
1981-01-02,7.15
1981-01-03,8.75
1981-01-04,2.7
1981-01-05,2.45
1981-01-06,2.1
1981-01-07,2.25
1981-01-08,4.450000000000001
1981-01-09,6.0
1981-01-10,2.45
1981-01-11,1.0
1981-01-12,2.4
1981-01-13,3.3
1981-01-14,4.7
1981-01-15,1.15
1981-01-16,2.7
1981-01-17,3.2
1981-01-18,3.2
1981-01-19,3.3999999999999995
1981-01-20,3.2
1981-01-21,5.450000000000001
1981-01-22,6.750000000000002
1981-01-23,9.0
1981-01-24,8.05
1981-01-25,5.05
1981-01-26,5.8500000000000005
1981-01-27,6.4
1981-01-28,6.35
1981-01-29,5.1000000000000005
1981-01-30,2.7
1981-01-31,3.850000000000001
1981-02-01,6.45
1981-02-02,5.250000000000002
1981-02-03,4.15
1981-02-04,3.35
1981-02-05,4.4
1981-02-06,7.4
1981-02-07,9.3
1981-02-08,9.0
1981-02-09,7.199999999999999
1981-02-10,2.4
1981-02-11,2.4
1981-02-12,2.3
1981-02-13,2.15
1981-02-14,1.9500000000000004
1981-02-15,2.25
1981-02-16,3.25
1981-02-17,2.5
1981-02-18,1.6999999999999995
1981-02-19,1.0499999999999998
1981-02-20,1.2999999999999998
1981-02-21,0.95
1981-02-22,1.0499999999999998
1981-02-23,1.1
1981-02-24,1.0499999999999998
1981-02-25,0.7999999999999999
1981-02-26,0.3999999999999999
1981-02-27,2.85
1981-02-28,4.549999999999999
1981-03-01,6.1000000000000005
1981-03-02,5.4
1981-03-03,3.85
1981-03-04,1.55
1981-03-05,3.75
1981-03-06,6.9
1981-03-07,8.450000000000001
1981-03-08,10.9
1981-03-09,10.500000000000002
1981-03-10,11.45
1981-03-11,11.3
1981-03-12,9.95
1981-03-13,8.7
1981-03-14,5.750000000000001
1981-03-15,6.249999999999999
1981-03-16,4.25
1981-03-17,2.7999999999999994
1981-03-18,4.999999999999999
1981-03-19,7.3
1981-03-20,9.300000000000002
1981-03-21,9.2
1981-03-22,8.3
1981-03-23,6.949999999999999
1981-03-24,9.5
1981-03-25,11.650000000000002
1981-03-26,9.750000000000002
1981-03-27,8.799999999999999
1981-03-28,13.25
1981-03-29,9.75
1981-03-30,6.45
1981-03-31,5.449999999999999
1981-04-01,6.949999999999999
1981-04-02,7.55
1981-04-03,6.1000000000000005
1981-04-04,5.050000000000001
1981-04-05,5.7
1981-04-06,6.749999999999999
1981-04-07,7.500000000000001
1981-04-08,10.35
1981-04-09,12.9
1981-04-10,12.35
1981-04-11,15.000000000000002
1981-04-12,10.85
1981-04-13,8.65
1981-04-14,9.35
1981-04-15,9.55
1981-04-16,8.05
1981-04-17,6.250000000000001
1981-04-18,5.850000000000001
1981-04-19,5.199999999999999
1981-04-20,6.15
1981-04-21,4.4
1981-04-22,4.1
1981-04-23,3.5000000000000004
1981-04-24,3.2
1981-04-25,3.5500000000000007
1981-04-26,3.7
1981-04-27,5.35
1981-04-28,4.650000000000001
1981-04-29,9.35
1981-04-30,11.35
1981-05-01,6.699999999999999
1981-05-02,5.700000000000001
1981-05-03,3.8
1981-05-04,7.700000000000001
1981-05-05,6.3
1981-05-06,11.4
1981-05-07,11.950000000000005
1981-05-08,13.25
1981-05-09,10.35
1981-05-10,12.55
1981-05-11,13.65
1981-05-12,12.85
1981-05-13,12.1
1981-05-14,12.35
1981-05-15,11.65
1981-05-16,10.650000000000002
1981-05-17,9.8
1981-05-18,9.15
1981-05-19,12.9
1981-05-20,15.95
1981-05-21,11.6
1981-05-22,11.25
1981-05-23,12.05
1981-05-24,10.0
1981-05-25,9.0
1981-05-26,9.6
1981-05-27,11.099999999999998
1981-05-28,12.000000000000002
1981-05-29,11.8
1981-05-30,14.35
1981-05-31,15.85
1981-06-01,14.95
1981-06-02,15.75
1981-06-03,13.5
1981-06-04,11.45
1981-06-05,11.900000000000002
1981-06-06,12.45
1981-06-07,11.350000000000003
1981-06-08,15.05
1981-06-09,13.3
1981-06-10,11.75
1981-06-11,13.5
1981-06-12,12.7
1981-06-13,15.35
1981-06-14,18.25
1981-06-15,17.25
1981-06-16,11.3
1981-06-17,10.95
1981-06-18,10.55
1981-06-19,10.3
1981-06-20,13.45
1981-06-21,12.6
1981-06-22,13.4
1981-06-23,15.3
1981-06-24,13.65
1981-06-25,11.5
1981-06-26,10.100000000000003
1981-06-27,10.1
1981-06-28,8.799999999999999
1981-06-29,11.550000000000002
1981-06-30,13.8
1981-07-01,14.1
1981-07-02,12.3
1981-07-03,12.6
1981-07-04,12.7
1981-07-05,15.999999999999998
1981-07-06,17.05
1981-07-07,17.45
1981-07-08,17.95
1981-07-09,19.45
1981-07-10,17.1
1981-07-11,14.9
1981-07-12,14.95
1981-07-13,16.75
1981-07-14,15.25
1981-07-15,16.85
1981-07-16,14.75
1981-07-17,12.55
1981-07-18,13.500000000000002
1981-07-19,13.45
1981-07-20,17.799999999999997
1981-07-21,18.500000000000004
1981-07-22,14.55
1981-07-23,12.800000000000002
1981-07-24,11.550000000000002
1981-07-25,12.25
1981-07-26,16.1
1981-07-27,17.150000000000002
1981-07-28,19.0
1981-07-29,17.300000000000004
1981-07-30,15.8
1981-07-31,13.55
1981-08-01,13.85
1981-08-02,13.8
1981-08-03,15.250000000000002
1981-08-04,19.75
1981-08-05,20.143719945468742
1981-08-06,15.849999999999998
1981-08-07,15.1
1981-08-08,15.3
1981-08-09,14.15
1981-08-10,16.450000000000003
1981-08-11,15.3
1981-08-12,17.25
1981-08-13,17.400000000000002
1981-08-14,18.55
1981-08-15,20.15
1981-08-16,15.0
1981-08-17,13.8
1981-08-18,15.9
1981-08-19,15.65
1981-08-20,15.5
1981-08-21,13.55
1981-08-22,15.25
1981-08-23,14.85
1981-08-24,16.150000000000002
1981-08-25,16.75
1981-08-26,19.1
1981-08-27,17.412633920605096
1981-08-28,17.25
1981-08-29,17.45
1981-08-30,16.099999999999998
1981-08-31,15.800000000000002
