Date,Growing Year,Cumulative Radiation
1978-09-01,1978-1979,4.067796610169536
1978-09-02,1978-1979,8.135593220339072
1978-09-03,1978-1979,12.203389830508607
1978-09-04,1978-1979,16.271186440678143
1978-09-05,1978-1979,20.338983050847677
1978-09-06,1978-1979,30.508474576271514
1978-09-07,1978-1979,40.67796610169535
1978-09-08,1978-1979,50.847457627119184
1978-09-09,1978-1979,61.01694915254302
1978-09-10,1978-1979,77.96610169491578
1978-09-11,1978-1979,94.91525423728854
1978-09-12,1978-1979,106.77966101694938
1978-09-13,1978-1979,118.64406779661022
1978-09-14,1978-1979,130.50847457627106
1978-09-15,1978-1979,142.3728813559319
1978-09-16,1978-1979,153.6723163841807
1978-09-17,1978-1979,164.9717514124295
1978-09-18,1978-1979,176.27118644067832
1978-09-19,1978-1979,189.83050847457662
1978-09-20,1978-1979,203.3898305084749
1978-09-21,1978-1979,216.94915254237304
1978-09-22,1978-1979,230.50847457627117
1978-09-23,1978-1979,244.06779661016932
1978-09-24,1978-1979,255.36723163841785
1978-09-25,1978-1979,266.66666666666634
1978-09-26,1978-1979,277.96610169491487
1978-09-27,1978-1979,294.9152542372881
1978-09-28,1978-1979,311.8644067796613
1978-09-29,1978-1979,318.64406779661044
1978-09-30,1978-1979,325.4237288135596
1978-10-01,1978-1979,332.20338983050874
1978-10-02,1978-1979,338.9830508474579
1978-10-03,1978-1979,350.2824858757064
1978-10-04,1978-1979,361.5819209039549
1978-10-05,1978-1979,372.8813559322034
1978-10-06,1978-1979,378.3050847457627
1978-10-07,1978-1979,383.728813559322
1978-10-08,1978-1979,389.1525423728814
1978-10-09,1978-1979,394.5762711864407
1978-10-10,1978-1979,400.0
1978-10-11,1978-1979,406.77966101694915
1978-10-12,1978-1979,413.5593220338983
1978-10-13,1978-1979,420.33898305084745
1978-10-14,1978-1979,427.1186440677966
1978-10-15,1978-1979,431.1864406779661
1978-10-16,1978-1979,435.25423728813564
1978-10-17,1978-1979,439.3220338983052
1978-10-18,1978-1979,443.38983050847474
1978-10-19,1978-1979,447.45762711864427
1978-10-20,1978-1979,452.5423728813562
1978-10-21,1978-1979,457.6271186440681
1978-10-22,1978-1979,462.7118644067801
1978-10-23,1978-1979,467.796610169492
1978-10-24,1978-1979,474.5762711864409
1978-10-25,1978-1979,481.3559322033898
1978-10-26,1978-1979,488.1355932203387
1978-10-27,1978-1979,491.0411622276027
1978-10-28,1978-1979,493.9467312348666
1978-10-29,1978-1979,496.8523002421306
1978-10-30,1978-1979,499.7578692493945
1978-10-31,1978-1979,502.6634382566585
1978-11-01,1978-1979,505.5690072639224
1978-11-02,1978-1979,508.4745762711864
1978-11-03,1978-1979,511.86440677966107
1978-11-04,1978-1979,515.2542372881358
1978-11-05,1978-1979,518.6440677966104
1978-11-06,1978-1979,522.0338983050851
1978-11-07,1978-1979,528.813559322034
1978-11-08,1978-1979,535.593220338983
1978-11-09,1978-1979,542.3728813559319
1978-11-10,1978-1979,544.0677966101694
1978-11-11,1978-1979,545.7627118644068
1978-11-12,1978-1979,547.4576271186443
1978-11-13,1978-1979,549.1525423728817
1978-11-14,1978-1979,555.9322033898306
1978-11-15,1978-1979,562.7118644067796
1978-11-16,1978-1979,569.4915254237285
1978-11-17,1978-1979,572.8813559322032
1978-11-18,1978-1979,576.2711864406779
1978-11-19,1978-1979,579.6610169491526
1978-11-20,1978-1979,583.0508474576272
1978-11-21,1978-1979,589.8305084745765
1978-11-22,1978-1979,596.6101694915257
1978-11-23,1978-1979,603.3898305084749
1978-11-24,1978-1979,607.4576271186443
1978-11-25,1978-1979,611.5254237288136
1978-11-26,1978-1979,615.593220338983
1978-11-27,1978-1979,619.6610169491523
1978-11-28,1978-1979,623.7288135593217
1978-11-29,1978-1979,627.1186440677964
1978-11-30,1978-1979,630.508474576271
1978-12-01,1978-1979,633.8983050847457
1978-12-02,1978-1979,637.2881355932204
1978-12-03,1978-1979,640.6779661016949
1978-12-04,1978-1979,644.0677966101694
1978-12-05,1978-1979,647.4576271186438
1978-12-06,1978-1979,650.8474576271183
1978-12-07,1978-1979,652.2033898305083
1978-12-08,1978-1979,653.5593220338982
1978-12-09,1978-1979,654.9152542372882
1978-12-10,1978-1979,656.2711864406781
1978-12-11,1978-1979,657.6271186440681
1978-12-12,1978-1979,657.6271186440681
1978-12-13,1978-1979,657.6271186440681
1978-12-14,1978-1979,657.6271186440681
1978-12-15,1978-1979,657.6271186440681
1978-12-16,1978-1979,659.3220338983053
1978-12-17,1978-1979,661.0169491525426
1978-12-18,1978-1979,662.7118644067798
1978-12-19,1978-1979,664.406779661017
1978-12-20,1978-1979,666.1016949152545
1978-12-21,1978-1979,667.7966101694919
1978-12-22,1978-1979,669.4915254237294
1978-12-23,1978-1979,671.1864406779669
1978-12-24,1978-1979,672.8813559322039
1978-12-25,1978-1979,674.5762711864409
1978-12-26,1978-1979,676.2711864406779
1978-12-27,1978-1979,677.9661016949149
1978-12-28,1978-1979,679.3220338983048
1978-12-29,1978-1979,680.6779661016947
1978-12-30,1978-1979,682.0338983050844
1978-12-31,1978-1979,683.3898305084743
1979-01-01,1978-1979,684.7457627118642
1979-01-02,1978-1979,687.457627118644
1979-01-03,1978-1979,690.1694915254237
1979-01-04,1978-1979,692.8813559322035
1979-01-05,1978-1979,695.5932203389832
1979-01-06,1978-1979,698.305084745763
1979-01-07,1978-1979,703.3898305084748
1979-01-08,1978-1979,708.4745762711866
1979-01-09,1978-1979,713.5593220338984
1979-01-10,1978-1979,718.6440677966102
1979-01-11,1978-1979,718.6440677966102
1979-01-12,1978-1979,718.6440677966102
1979-01-13,1978-1979,718.6440677966102
1979-01-14,1978-1979,718.6440677966102
1979-01-15,1978-1979,718.6440677966102
1979-01-16,1978-1979,723.728813559322
1979-01-17,1978-1979,728.8135593220338
1979-01-18,1978-1979,733.8983050847456
1979-01-19,1978-1979,738.9830508474574
1979-01-20,1978-1979,742.3728813559321
1979-01-21,1978-1979,745.7627118644068
1979-01-22,1978-1979,749.1525423728815
1979-01-23,1978-1979,752.5423728813562
1979-01-24,1978-1979,754.2372881355933
1979-01-25,1978-1979,755.9322033898304
1979-01-26,1978-1979,757.6271186440675
1979-01-27,1978-1979,759.3220338983047
1979-01-28,1978-1979,763.3898305084742
1979-01-29,1978-1979,767.4576271186439
1979-01-30,1978-1979,771.5254237288135
1979-01-31,1978-1979,775.5932203389832
1979-02-01,1978-1979,779.6610169491528
1979-02-02,1978-1979,783.0508474576272
1979-02-03,1978-1979,786.4406779661017
1979-02-04,1978-1979,789.8305084745762
1979-02-05,1978-1979,793.2203389830506
1979-02-06,1978-1979,796.6101694915253
1979-02-07,1978-1979,800.0
1979-02-08,1978-1979,803.3898305084747
1979-02-09,1978-1979,806.7796610169494
1979-02-10,1978-1979,809.491525423729
1979-02-11,1978-1979,812.2033898305085
1979-02-12,1978-1979,814.9152542372881
1979-02-13,1978-1979,817.6271186440677
1979-02-14,1978-1979,820.3389830508472
1979-02-15,1978-1979,822.0338983050846
1979-02-16,1978-1979,823.7288135593219
1979-02-17,1978-1979,825.4237288135593
1979-02-18,1978-1979,827.1186440677966
1979-02-19,1978-1979,831.6384180790961
1979-02-20,1978-1979,836.1581920903958
1979-02-21,1978-1979,840.6779661016953
1979-02-22,1978-1979,847.4576271186444
1979-02-23,1978-1979,854.2372881355934
1979-02-24,1978-1979,861.0169491525423
1979-02-25,1978-1979,867.7966101694914
1979-02-26,1978-1979,874.5762711864404
1979-02-27,1978-1979,885.8757062146891
1979-02-28,1978-1979,897.1751412429377
1979-03-01,1978-1979,908.4745762711864
1979-03-02,1978-1979,911.864406779661
1979-03-03,1978-1979,915.2542372881355
1979-03-04,1978-1979,918.6440677966102
1979-03-05,1978-1979,922.0338983050848
1979-03-06,1978-1979,932.2033898305084
1979-03-07,1978-1979,942.372881355932
1979-03-08,1978-1979,946.8926553672316
1979-03-09,1978-1979,951.4124293785311
1979-03-10,1978-1979,955.9322033898306
1979-03-11,1978-1979,966.1016949152543
1979-03-12,1978-1979,976.271186440678
1979-03-13,1978-1979,978.5310734463277
1979-03-14,1978-1979,980.7909604519775
1979-03-15,1978-1979,983.0508474576272
1979-03-16,1978-1979,985.3107344632767
1979-03-17,1978-1979,987.5706214689261
1979-03-18,1978-1979,989.8305084745756
1979-03-19,1978-1979,994.9152542372876
1979-03-20,1978-1979,999.9999999999998
1979-03-21,1978-1979,1005.0847457627118
1979-03-22,1978-1979,1010.1694915254238
1979-03-23,1978-1979,1030.508474576271
1979-03-24,1978-1979,1039.54802259887
1979-03-25,1978-1979,1048.5875706214688
1979-03-26,1978-1979,1057.6271186440677
1979-03-27,1978-1979,1071.186440677966
1979-03-28,1978-1979,1084.7457627118642
1979-03-29,1978-1979,1093.2203389830506
1979-03-30,1978-1979,1101.6949152542372
1979-03-31,1978-1979,1110.1694915254238
1979-04-01,1978-1979,1118.6440677966102
1979-04-02,1978-1979,1127.683615819209
1979-04-03,1978-1979,1136.723163841808
1979-04-04,1978-1979,1145.7627118644068
1979-04-05,1978-1979,1152.542372881356
1979-04-06,1978-1979,1159.3220338983049
1979-04-07,1978-1979,1166.101694915254
1979-04-08,1978-1979,1170.6214689265537
1979-04-09,1978-1979,1175.1412429378531
1979-04-10,1978-1979,1179.6610169491528
1979-04-11,1978-1979,1188.7005649717516
1979-04-12,1978-1979,1197.7401129943505
1979-04-13,1978-1979,1206.7796610169494
1979-04-14,1978-1979,1223.7288135593221
1979-04-15,1978-1979,1240.677966101695
1979-04-16,1978-1979,1274.5762711864409
1979-04-17,1978-1979,1283.6158192090397
1979-04-18,1978-1979,1292.6553672316388
1979-04-19,1978-1979,1301.6949152542377
1979-04-20,1978-1979,1318.64406779661
1979-04-21,1978-1979,1335.5932203389823
1979-04-22,1978-1979,1342.372881355932
1979-04-23,1978-1979,1349.1525423728813
1979-04-24,1978-1979,1358.1920903954801
1979-04-25,1978-1979,1367.2316384180792
1979-04-26,1978-1979,1376.271186440678
1979-04-27,1978-1979,1403.3898305084745
1979-04-28,1978-1979,1414.689265536723
1979-04-29,1978-1979,1425.9887005649719
1979-04-30,1978-1979,1437.2881355932204
1979-05-01,1978-1979,1457.6271186440677
1979-05-02,1978-1979,1477.966101694915
1979-05-03,1978-1979,1487.005649717514
1979-05-04,1978-1979,1496.045197740113
1979-05-05,1978-1979,1505.084745762712
1979-05-06,1978-1979,1516.3841807909605
1979-05-07,1978-1979,1527.6836158192089
1979-05-08,1978-1979,1538.9830508474574
1979-05-09,1978-1979,1548.0225988700563
1979-05-10,1978-1979,1557.0621468926552
1979-05-11,1978-1979,1566.101694915254
1979-05-11,1978-1979,1606.779661016949
1979-05-12,1978-1979,1627.1186440677964
1979-05-13,1978-1979,1647.4576271186438
1979-05-14,1978-1979,1681.3559322033898
1979-05-15,1978-1979,1708.4745762711864
1979-05-16,1978-1979,1725.4237288135594
1979-05-17,1978-1979,1742.3728813559323
1979-05-18,1978-1979,1755.9322033898306
1979-05-19,1978-1979,1769.491525423729
1979-05-20,1978-1979,1796.6101694915255
1979-05-21,1978-1979,1810.1694915254238
1979-05-22,1978-1979,1823.728813559322
1979-05-23,1978-1979,1837.2881355932204
1979-05-24,1978-1979,1850.8474576271187
1979-05-25,1978-1979,1867.7966101694915
1979-05-26,1978-1979,1884.745762711864
1979-05-27,1978-1979,1901.6949152542368
1979-05-28,1978-1979,1918.6440677966095
1979-05-29,1978-1979,1935.5932203389827
1979-05-30,1978-1979,1952.542372881356
1979-05-31,1978-1979,1961.5819209039548
1979-06-01,1978-1979,1970.6214689265535
1979-06-02,1978-1979,1979.6610169491523
1979-06-03,1978-1979,1993.2203389830506
1979-06-04,1978-1979,2006.779661016949
1979-06-05,1978-1979,2020.3389830508474
1979-06-06,1978-1979,2033.898305084746
1979-06-07,1978-1979,2047.4576271186445
1979-06-08,1978-1979,2081.35593220339
1979-06-09,1978-1979,2092.6553672316386
1979-06-10,1978-1979,2103.9548022598874
1979-06-11,1978-1979,2115.254237288136
1979-06-12,1978-1979,2132.203389830509
1979-06-13,1978-1979,2149.1525423728813
1979-06-14,1978-1979,2160.4519774011296
1979-06-15,1978-1979,2171.7514124293784
1979-06-16,1978-1979,2183.050847457627
1979-06-17,1978-1979,2200.0
1979-06-18,1978-1979,2216.9491525423728
1979-06-19,1978-1979,2237.2881355932204
1979-06-20,1978-1979,2257.627118644068
1979-06-21,1978-1979,2291.5254237288136
1979-06-22,1978-1979,2308.4745762711864
1979-06-23,1978-1979,2325.423728813559
1979-06-24,1978-1979,2359.322033898305
1979-06-25,1978-1979,2376.2711864406783
1979-06-26,1978-1979,2393.220338983051
1979-06-27,1978-1979,2433.898305084746
1979-06-28,1978-1979,2442.937853107345
1979-06-29,1978-1979,2451.9774011299432
1979-06-30,1978-1979,2461.016949152542
1979-07-01,1978-1979,2474.5762711864404
1979-07-02,1978-1979,2488.1355932203387
1979-07-03,1978-1979,2501.694915254237
1979-07-04,1978-1979,2518.64406779661
1979-07-05,1978-1979,2535.593220338983
1979-07-06,1978-1979,2569.4915254237285
1979-07-07,1978-1979,2589.830508474576
1979-07-08,1978-1979,2610.169491525424
1979-07-09,1978-1979,2627.1186440677966
1979-07-10,1978-1979,2644.0677966101694
1979-07-11,1978-1979,2684.745762711864
1979-07-12,1978-1979,2701.694915254237
1979-07-13,1978-1979,2718.64406779661
1979-07-14,1978-1979,2752.542372881356
1979-07-15,1978-1979,2772.8813559322034
1979-07-16,1978-1979,2793.220338983051
1979-07-17,1978-1979,2810.169491525424
1979-07-18,1978-1979,2827.1186440677966
1979-07-19,1978-1979,2844.0677966101694
1979-07-20,1978-1979,2861.016949152542
1979-07-21,1978-1979,2874.5762711864404
1979-07-22,1978-1979,2888.1355932203387
1979-07-23,1978-1979,2901.694915254237
1979-07-24,1978-1979,2922.033898305084
1979-07-25,1978-1979,2942.372881355932
1979-07-26,1978-1979,2959.3220338983047
1979-07-27,1978-1979,2976.271186440678
1979-07-28,1978-1979,2993.220338983051
1979-07-29,1978-1979,3010.169491525424
1979-07-30,1978-1979,3044.0677966101694
1979-07-31,1978-1979,3061.016949152542
1979-08-01,1978-1979,3077.966101694915
1979-08-02,1978-1979,3094.9152542372876
1979-08-03,1978-1979,3111.864406779661
1979-08-04,1978-1979,3125.423728813559
1979-08-05,1978-1979,3138.983050847458
1979-08-06,1978-1979,3148.0225988700568
1979-08-07,1978-1979,3157.062146892655
1979-08-08,1978-1979,3166.101694915254
1979-08-09,1978-1979,3172.8813559322034
1979-08-10,1978-1979,3179.6610169491523
1979-08-11,1978-1979,3193.2203389830506
1979-08-12,1978-1979,3206.779661016949
1979-08-13,1978-1979,3215.2542372881353
1979-08-14,1978-1979,3223.7288135593217
1979-08-15,1978-1979,3232.2033898305085
1979-08-16,1978-1979,3240.677966101695
1979-08-17,1978-1979,3247.457627118644
1979-08-18,1978-1979,3254.237288135593
1979-08-19,1978-1979,3261.016949152542
1979-08-20,1978-1979,3270.056497175141
1979-08-21,1978-1979,3279.09604519774
1979-08-22,1978-1979,3288.1355932203387
1979-08-23,1978-1979,3301.6949152542375
1979-08-24,1978-1979,3315.2542372881358
1979-08-25,1978-1979,3326.553672316384
1979-08-26,1978-1979,3337.8531073446325
1979-08-27,1978-1979,3349.152542372881
1979-08-28,1978-1979,3366.101694915254
1979-08-29,1978-1979,3383.0508474576272
1979-08-30,1978-1979,3383.0508474576272
1979-08-31,1978-1979,3383.0508474576272
1979-09-01,1979-1980,2.2573842348019753
1979-09-02,1979-1980,4.5147684696039505
1979-09-03,1979-1980,6.772152704405926
1979-09-04,1979-1980,23.75854475094548
1979-09-05,1979-1980,40.74493679748503
1979-09-06,1979-1980,54.333371522164576
1979-09-07,1979-1980,67.92180624684413
1979-09-08,1979-1980,81.51024097152367
1979-09-09,1979-1980,99.63041697960277
1979-09-10,1979-1980,117.75059298768187
1979-09-11,1979-1980,135.87076899576095
1979-09-12,1979-1980,151.72337708076066
1979-09-13,1979-1980,167.5759851657604
1979-09-14,1979-1980,183.4285932507601
1979-09-15,1979-1980,197.0136334126807
1979-09-16,1979-1980,210.5986735746013
1979-09-17,1979-1980,224.1837137365219
1979-09-18,1979-1980,230.97114197334372
1979-09-19,1979-1980,237.75857021016554
1979-09-20,1979-1980,244.54599844698737
1979-09-21,1979-1980,251.3334266838092
1979-09-22,1979-1980,271.716078770829
1979-09-23,1979-1980,292.09873085784875
1979-09-24,1979-1980,302.287510979289
1979-09-25,1979-1980,312.4762911007292
1979-09-26,1979-1980,322.66507122216944
1979-09-27,1979-1980,332.8538513436097
1979-09-28,1979-1980,341.9037556593721
1979-09-29,1979-1980,350.95365997513454
1979-09-30,1979-1980,360.003564290897
1979-10-01,1979-1980,366.78844660564914
1979-10-02,1979-1980,373.5733289204013
1979-10-03,1979-1980,380.3582112351534
1979-10-04,1979-1980,387.1430935499056
1979-10-05,1979-1980,393.9254299425888
1979-10-06,1979-1980,400.707766335272
1979-10-07,1979-1980,407.4901027279552
1979-10-08,1979-1980,414.2724391206384
1979-10-09,1979-1980,419.3566454930815
1979-10-10,1979-1980,424.44085186552456
1979-10-11,1979-1980,429.52505823796764
1979-10-12,1979-1980,434.6092646104107
1979-10-13,1979-1980,448.1943047723312
1979-10-14,1979-1980,461.7793449342517
1979-10-15,1979-1980,466.86355130669455
1979-10-16,1979-1980,471.94775767913734
1979-10-17,1979-1980,477.0319640515802
1979-10-18,1979-1980,482.11617042402304
1979-10-19,1979-1980,488.89850681670606
1979-10-20,1979-1980,495.68084320938914
1979-10-21,1979-1980,502.46317960207216
1979-10-22,1979-1980,509.25060783889376
1979-10-23,1979-1980,516.0380360757154
1979-10-24,1979-1980,522.825464312537
1979-10-25,1979-1980,529.6128925493585
1979-10-26,1979-1980,534.1242664562036
1979-10-27,1979-1980,538.6356403630485
1979-10-28,1979-1980,543.1470142698936
1979-10-29,1979-1980,549.9318965846458
1979-10-30,1979-1980,556.7167788993979
1979-10-31,1979-1980,563.5016612141501
1979-11-01,1979-1980,570.2865435289023
1979-11-02,1979-1980,573.670073959036
1979-11-03,1979-1980,577.0536043891698
1979-11-04,1979-1980,580.4371348193035
1979-11-05,1979-1980,583.8206652494373
1979-11-06,1979-1980,587.2041956795706
1979-11-07,1979-1980,590.5877261097039
1979-11-08,1979-1980,593.9712565398372
1979-11-09,1979-1980,597.3547869699705
1979-11-10,1979-1980,600.7383174001043
1979-11-11,1979-1980,604.121847830238
1979-11-12,1979-1980,607.5053782603718
1979-11-13,1979-1980,610.8889086905056
1979-11-14,1979-1980,612.2311188054539
1979-11-15,1979-1980,613.5733289204021
1979-11-16,1979-1980,614.9155390353504
1979-11-17,1979-1980,616.2577491502987
1979-11-18,1979-1980,617.599959265247
1979-11-19,1979-1980,622.6816197156206
1979-11-20,1979-1980,627.7632801659943
1979-11-21,1979-1980,632.8449406163679
1979-11-22,1979-1980,637.9266010667416
1979-11-23,1979-1980,639.6094555545656
1979-11-24,1979-1980,641.2923100423895
1979-11-25,1979-1980,642.9751645302135
1979-11-26,1979-1980,644.6580190180375
1979-11-27,1979-1980,649.1761820504004
1979-11-28,1979-1980,653.6943450827633
1979-11-29,1979-1980,658.2125081151262
1979-11-30,1979-1980,656.4914647962623
1979-12-01,1979-1980,654.7704214773985
1979-12-02,1979-1980,653.0493781585346
1979-12-03,1979-1980,651.3283348396708
1979-12-04,1979-1980,654.7118652698043
1979-12-05,1979-1980,658.0953956999379
1979-12-06,1979-1980,661.4789261300714
1979-12-07,1979-1980,664.8624565602049
1979-12-08,1979-1980,666.5427651259599
1979-12-09,1979-1980,668.223073691715
1979-12-10,1979-1980,669.90338225747
1979-12-11,1979-1980,671.583690823225
1979-12-12,1979-1980,674.288478429676
1979-12-13,1979-1980,676.9932660361271
1979-12-14,1979-1980,679.6980536425783
1979-12-15,1979-1980,682.4028412490294
1979-12-16,1979-1980,685.1076288554805
1979-12-17,1979-1980,689.6190027623252
1979-12-18,1979-1980,694.1303766691699
1979-12-19,1979-1980,698.6417505760146
1979-12-20,1979-1980,699.9859974286185
1979-12-21,1979-1980,701.3302442812222
1979-12-22,1979-1980,702.6744911338261
1979-12-23,1979-1980,704.0187379864299
1979-12-24,1979-1980,705.3629848390337
1979-12-25,1979-1980,707.0432934047886
1979-12-26,1979-1980,708.7236019705435
1979-12-27,1979-1980,710.4039105362984
1979-12-28,1979-1980,712.0842191020533
1979-12-29,1979-1980,713.7670735898774
1979-12-30,1979-1980,715.4499280777015
1979-12-31,1979-1980,717.1327825655256
1980-01-01,1979-1980,718.8156370533497
1980-01-02,1979-1980,720.4984915411738
1980-01-03,1979-1980,722.181346028998
1980-01-04,1979-1980,723.864200516822
1980-01-05,1979-1980,725.5470550046462
1980-01-06,1979-1980,727.2273635704009
1980-01-07,1979-1980,728.9076721361557
1980-01-08,1979-1980,730.5879807019105
1980-01-09,1979-1980,732.2682892676653
1980-01-10,1979-1980,734.9730768741167
1980-01-11,1979-1980,737.677864480568
1980-01-12,1979-1980,740.3826520870194
1980-01-13,1979-1980,743.0874396934707
1980-01-14,1979-1980,745.7922272999222
1980-01-15,1979-1980,750.3036012067669
1980-01-16,1979-1980,754.8149751136116
1980-01-17,1979-1980,759.3263490204563
1980-01-18,1979-1980,761.0117494303497
1980-01-19,1979-1980,762.6971498402431
1980-01-20,1979-1980,764.3825502501365
1980-01-21,1979-1980,766.06795066003
1980-01-22,1979-1980,770.5827191296339
1980-01-23,1979-1980,775.0974875992379
1980-01-24,1979-1980,779.6122560688418
1980-01-25,1979-1980,784.1270245384454
1980-01-26,1979-1980,788.6417930080491
1980-01-27,1979-1980,793.1565614776528
1980-01-28,1979-1980,797.6713299472567
1980-01-29,1979-1980,802.1860984168607
1980-01-30,1979-1980,806.7008668864646
1980-01-31,1979-1980,808.3837213742888
1980-02-01,1979-1980,810.066575862113
1980-02-02,1979-1980,811.7494303499373
1980-02-03,1979-1980,813.4322848377615
1980-02-04,1979-1980,813.4144633832763
1980-02-05,1979-1980,813.396641928791
1980-02-06,1979-1980,813.3788204743058
1980-02-07,1979-1980,813.3609990198206
1980-02-08,1979-1980,820.1433354125033
1980-02-09,1979-1980,826.9256718051861
1980-02-10,1979-1980,833.7080081978688
1980-02-11,1979-1980,838.7947604923811
1980-02-12,1979-1980,843.8815127868934
1980-02-13,1979-1980,848.9682650814057
1980-02-14,1979-1980,854.0550173759179
1980-02-15,1979-1980,858.5697858455219
1980-02-16,1979-1980,863.0845543151258
1980-02-17,1979-1980,867.5993227847298
1980-02-18,1979-1980,872.1140912543334
1980-02-19,1979-1980,876.6288597239371
1980-02-20,1979-1980,881.1436281935407
1980-02-21,1979-1980,886.2278345659838
1980-02-22,1979-1980,891.3120409384269
1980-02-23,1979-1980,896.39624731087
1980-02-24,1979-1980,901.480453683313
1980-02-25,1979-1980,903.7310487925965
1980-02-26,1979-1980,905.9816439018801
1980-02-27,1979-1980,908.2322390111636
1980-02-28,1979-1980,917.2821433269257
1980-02-29,1979-1980,926.3320476426879
1980-03-01,1979-1980,935.38195195845
