Date,Stage,Stage Length,Daily Degree Days,Stage Sum Degree Days,Total Degree Days
1978-09-22,Seeding,1,13.950000000000003,13.950000000000003,13.950000000000003
1978-09-23,Seeding,2,14.65,28.6,28.6
1978-09-24,Seeding,3,16.349999999999998,44.95,44.95
1978-09-25,Seeding,4,14.25,59.2,59.2
1978-09-26,Seeding,5,9.899999999999997,69.1,69.1
1978-09-27,Seeding,6,12.299999999999999,81.39999999999999,81.39999999999999
1978-09-28,Seeding,7,10.5,91.89999999999999,91.89999999999999
1978-09-29,Seeding,8,11.35,103.24999999999999,103.24999999999999
1978-09-30,Seeding,9,8.200000000000001,111.44999999999999,111.44999999999999
1978-10-01,Seeding,10,10.3,121.74999999999999,121.74999999999999
1978-10-02,Seeding,11,8.350000000000001,130.1,130.1
1978-10-03,Seeding,12,8.25,138.35,138.35
1978-10-04,Seeding,13,8.200000000000001,146.54999999999998,146.54999999999998
1978-10-05,Seeding,14,11.95,158.49999999999997,158.49999999999997
1978-10-06,Emergence,1,0.3370963331270538,0.3370963331270538,158.83709633312702
1978-10-07,Emergence,2,0.45578539530571227,0.792881728432766,159.29288172843275
1978-10-08,Emergence,3,0.5700586132095069,1.362940341642273,159.86294034164226
1978-10-09,Emergence,4,0.8280090056172329,2.190949347259506,160.6909493472595
1978-10-10,Emergence,5,1.0278259954046802,3.218775342664186,161.71877534266417
1978-10-11,Emergence,6,1.305339124563149,4.524114467227335,163.02411446722732
1978-10-12,Emergence,7,1.312717441902811,5.8368319091301455,164.33683190913013
1978-10-13,Emergence,8,1.0639777222099038,6.900809631340049,165.40080963134002
1978-10-14,Emergence,9,1.247777897440897,8.148587528780947,166.64858752878092
1978-10-15,Emergence,10,1.6564677681029,9.805055296883847,168.30505529688384
1978-10-16,Emergence,11,1.4219440258307388,11.226999322714585,169.72699932271456
1978-10-17,Emergence,12,1.364769646264361,12.591768968978947,171.09176896897893
1978-10-18,Emergence,13,1.3207241023845957,13.912493071363542,172.4124930713635
1978-10-19,Emergence,14,1.8536016421293238,15.766094713492866,174.26609471349283
1978-10-20,Emergence,15,2.5094816788469148,18.27557639233978,176.77557639233976
1978-10-21,Emergence,16,2.080410857438559,20.355987249778337,178.8559872497783
1978-10-22,Emergence,17,2.910530563997145,23.266517813775483,181.76651781377547
1978-10-23,Emergence,18,2.4297444758352453,25.69626228961073,184.1962622896107
1978-10-24,Emergence,19,3.2994383718537077,28.995700661464436,187.4957006614644
1978-10-25,Emergence,20,3.9276740004113444,32.92337466187578,191.42337466187576
1978-10-26,Emergence,21,3.799975317398488,36.723349979274275,195.22334997927425
1978-10-27,Emergence,22,3.8578759579398514,40.58122593721413,199.0812259372141
1978-10-28,Emergence,23,2.694537675031354,43.275763612245484,201.77576361224544
1978-10-29,Emergence,24,2.98255178031823,46.258315392563716,204.75831539256367
1978-10-30,Emergence,25,3.786659149968422,50.04497454253214,208.5449745425321
1978-10-31,Emergence,26,4.252699105126173,54.297673647658314,212.79767364765826
1978-11-01,Emergence,27,4.476626816002258,58.77430046366057,217.27430046366052
1978-11-02,Emergence,28,5.198478006548387,63.97277847020896,222.4727784702089
1978-11-03,Emergence,29,3.1989608654705166,67.17173933567948,225.67173933567943
1978-11-04,Emergence,30,3.99040449858719,71.16214383426667,229.66214383426663
1978-11-05,Emergence,31,4.69986924729913,75.8620130815658,234.36201308156575
1978-11-06,Emergence,32,4.262955796206476,80.12496887777228,238.62496887777223
1978-11-07,Emergence,33,4.738250069725467,84.86321894749774,243.3632189474977
1978-11-08,Emergence,34,6.207840188536943,91.07105913603469,249.57105913603465
1978-11-09,Emergence,35,4.313849691895208,95.3849088279299,253.88490882792985
1978-11-10,Emergence,36,3.2267412953053114,98.61165012323522,257.11165012323517
1978-11-11,Emergence,37,2.954534897601638,101.56618502083685,260.0661850208368
1978-11-12,Emergence,38,4.281268518671492,105.84745353950835,264.3474535395083
1978-11-13,Emergence,39,3.2000949032455868,109.04754844275394,267.5475484427539
1978-11-14,Emergence,40,4.135584628315694,113.18313307106963,271.6831330710696
1978-11-15,Emergence,41,5.410392323010617,118.59352539408025,277.09352539408025
1978-11-16,Emergence,42,3.1004101078866797,121.69393550196692,280.1939355019669
1978-11-17,Emergence,43,4.0221917792499235,125.71612728121684,284.2161272812168
1978-11-18,Emergence,44,5.131157684852676,130.8472849660695,289.3472849660695
1978-11-19,Emergence,45,5.691788513178666,136.53907347924817,295.03907347924815
1978-11-20,Emergence,46,2.187716243443318,138.72678972269148,297.2267897226915
1978-11-21,Emergence,47,3.386617411739194,142.11340713443067,300.61340713443064
1978-11-22,Emergence,48,5.0797959979048555,147.19320313233553,305.6932031323355
1978-11-23,Emergence,49,4.600754073662027,151.79395720599754,310.2939572059975
1978-11-24,Emergence,50,4.55580985366245,156.34976705966,314.84976705965994
1978-11-25,Emergence,51,0.973561062711689,157.3233281223717,315.8233281223716
1978-11-26,Emergence,52,0.4255434394412137,157.7488715618129,316.24887156181285
1978-11-27,Emergence,53,0.11770113835876621,157.86657270017167,316.3665727001716
1978-11-28,Emergence,54,0.11721128356097306,157.98378398373265,316.48378398373256
1978-11-29,Emergence,55,0.3268646818256577,158.31064866555832,316.81064866555823
1978-11-30,Emergence,56,0.30232769508371304,158.61297636064202,317.11297636064194
1978-12-01,Emergence,57,0.0,158.61297636064202,317.11297636064194
1978-12-02,Emergence,58,0.83099356782692,159.44396992846893,317.94396992846885
1978-12-03,Emergence,59,1.0810940852219442,160.52506401369087,319.0250640136908
1978-12-04,Emergence,60,2.315370840803125,162.840434854494,321.3404348544939
1978-12-05,Emergence,61,0.731219843231364,163.57165469772536,322.07165469772525
1978-12-06,Emergence,62,3.7937233457661706e-17,163.57165469772536,322.07165469772525
1978-12-07,Emergence,63,1.2720020505551612,164.84365674828052,323.3436567482804
1978-12-08,Emergence,64,2.1745934154976303,167.01825016377816,325.518250163778
1978-12-09,Emergence,65,3.773146903218861,170.79139706699704,329.29139706699686
1978-12-10,Emergence,66,4.1247148768322965,174.91611194382932,333.41611194382915
1978-12-11,Emergence,67,4.430386401115835,179.34649834494516,337.84649834494496
1978-12-12,Emergence,68,3.8826889055486347,183.2291872504938,341.7291872504936
1978-12-13,Emergence,69,2.5985776611509994,185.8277649116448,344.32776491164464
1978-12-14,Emergence,70,2.5495016818076834,188.37726659345248,346.8772665934523
1978-12-15,Emergence,71,1.6971475102095734,190.07441410366204,348.57441410366187
1978-12-16,Emergence,72,1.4942398423114682,191.5686539459735,350.0686539459733
1978-12-17,Emergence,73,0.5569420491597638,192.12559599513327,350.6255959951331
1978-12-18,Emergence,74,0.467411762454553,192.59300775758783,351.09300775758766
1978-12-19,Emergence,75,0.0,192.59300775758783,351.09300775758766
1978-12-20,Emergence,76,0.0,192.59300775758783,351.09300775758766
1978-12-21,Emergence,77,3.7011309301533786e-17,192.59300775758783,351.09300775758766
1978-12-22,Emergence,78,0.0,192.59300775758783,351.09300775758766
1978-12-23,Emergence,79,0.8223212276191381,193.41532898520697,351.91532898520677
1978-12-24,Emergence,80,1.5339955085308576,194.94932449373783,353.4493244937376
1978-12-25,Emergence,81,1.9351609824250775,196.88448547616292,355.3844854761627
1978-12-26,Emergence,82,2.4930211596122502,199.37750663577518,357.8775066357749
1978-12-27,Emergence,83,3.208242861469234,202.58574949724442,361.08574949724414
1978-12-28,Emergence,84,3.3902455055397653,205.97599500278417,364.4759950027839
1978-12-29,Emergence,85,3.037347322513821,209.013342325298,367.51334232529774
1978-12-30,Emergence,86,0.0,209.013342325298,367.51334232529774
1978-12-31,Emergence,87,0.0,209.013342325298,367.51334232529774
1979-01-01,Emergence,88,0.0,209.013342325298,367.51334232529774
1979-01-02,Emergence,89,0.0,209.013342325298,367.51334232529774
1979-01-03,Emergence,90,0.0,209.013342325298,367.51334232529774
1979-01-04,Emergence,91,0.0,209.013342325298,367.51334232529774
1979-01-05,Emergence,92,0.0,209.013342325298,367.51334232529774
1979-01-06,Emergence,93,0.3635291808521207,209.3768715061501,367.8768715061499
1979-01-07,Emergence,94,1.1165805686198447,210.49345207476995,368.9934520747697
1979-01-08,Emergence,95,1.8972152421409674,212.3906673169109,370.8906673169107
1979-01-09,Emergence,96,0.6879740806745578,213.07864139758547,371.5786413975853
1979-01-10,Emergence,97,0.5292448425725578,213.60788624015802,372.1078862401578
1979-01-11,Emergence,98,0.20783217687266692,213.8157184170307,372.3157184170305
1979-01-12,Emergence,99,0.09271137893082156,213.90842979596152,372.4084297959613
1979-01-13,Emergence,100,0.0,213.90842979596152,372.4084297959613
1979-01-14,Emergence,101,3.890048084351007e-17,213.90842979596152,372.4084297959613
1979-01-15,Emergence,102,0.6332720959081256,214.54170189186965,373.0417018918694
1979-01-16,Emergence,103,0.8950256803148838,215.43672757218454,373.9367275721843
1979-01-17,Emergence,104,0.0,215.43672757218454,373.9367275721843
1979-01-18,Emergence,105,0.0,215.43672757218454,373.9367275721843
1979-01-19,Emergence,106,0.0,215.43672757218454,373.9367275721843
1979-01-20,Emergence,107,0.33570469510849255,215.77243226729303,374.2724322672928
1979-01-21,Emergence,108,0.0,215.77243226729303,374.2724322672928
1979-01-22,Emergence,109,0.0,215.77243226729303,374.2724322672928
1979-01-23,Emergence,110,0.0,215.77243226729303,374.2724322672928
1979-01-24,Emergence,111,0.0,215.77243226729303,374.2724322672928
1979-01-25,Emergence,112,0.049145582483344684,215.82157784977636,374.32157784977613
1979-01-26,Emergence,113,0.0,215.82157784977636,374.32157784977613
1979-01-27,Emergence,114,0.0,215.82157784977636,374.32157784977613
1979-01-28,Emergence,115,0.14974758700170165,215.97132543677807,374.4713254367778
1979-01-29,Emergence,116,0.25090604449609005,216.22223148127415,374.7222314812739
1979-01-30,Emergence,117,0.2522528830605001,216.47448436433464,374.97448436433444
1979-01-31,Emergence,118,0.5325999689935995,217.00708433332824,375.50708433332807
1979-02-01,Emergence,119,1.402520433843593,218.40960476717183,376.9096047671717
1979-02-02,Emergence,120,0.12820308410637113,218.5378078512782,377.03780785127805
1979-02-03,Emergence,121,0.7476943762828688,219.28550222756107,377.7855022275609
1979-02-04,Emergence,122,0.44074442185315243,219.7262466494142,378.22624664941407
1979-02-05,Emergence,123,0.5735681432128177,220.29981479262702,378.7998147926269
1979-02-06,Emergence,124,0.07865371804215125,220.37846851066917,378.87846851066905
1979-02-07,Emergence,125,0.4218552907687831,220.80032380143794,379.30032380143786
1979-02-08,Emergence,126,0.18560754103309576,220.98593134247105,379.48593134247096
1979-02-09,Emergence,127,0.1066642588982083,221.09259560136925,379.59259560136917
1979-02-10,Emergence,128,0.0,221.09259560136925,379.59259560136917
1979-02-11,Emergence,129,0.0,221.09259560136925,379.59259560136917
1979-02-12,Emergence,130,0.0,221.09259560136925,379.59259560136917
1979-02-13,Emergence,131,0.9548216081942886,222.04741720956355,380.54741720956343
1979-02-14,Emergence,132,0.0,222.04741720956355,380.54741720956343
1979-02-15,Emergence,133,0.0,222.04741720956355,380.54741720956343
1979-02-16,Emergence,134,0.0,222.04741720956355,380.54741720956343
1979-02-17,Emergence,135,0.0,222.04741720956355,380.54741720956343
1979-02-18,Emergence,136,0.0,222.04741720956355,380.54741720956343
1979-02-19,Emergence,137,0.0,222.04741720956355,380.54741720956343
1979-02-20,Emergence,138,0.0,222.04741720956355,380.54741720956343
1979-02-21,Emergence,139,0.0,222.04741720956355,380.54741720956343
1979-02-22,Emergence,140,1.2061416838516148,223.25355889341517,381.75355889341506
1979-02-23,Emergence,141,1.6750921134129964,224.92865100682818,383.42865100682803
1979-02-24,Emergence,142,0.9294306066628341,225.858081613491,384.35808161349087
1979-02-25,Emergence,143,1.1683619276536752,227.0264435411447,385.52644354114454
1979-02-26,Emergence,144,0.7637211496374295,227.79016469078212,386.290164690782
1979-02-27,Emergence,145,1.7723520646342312,229.56251675541634,388.0625167554162
1979-02-28,Emergence,146,0.9208534425457492,230.4833701979621,388.98337019796196
1979-03-01,Emergence,147,1.9117508597385178,232.3951210577006,390.89512105770046
1979-03-02,Emergence,148,3.153952765040147,235.54907382274075,394.04907382274064
1979-03-03,Emergence,149,5.225385005019743,240.7744588277605,399.2744588277604
1979-03-04,Emergence,150,3.1282911002847493,243.90274992804524,402.4027499280451
1979-03-05,Emergence,151,2.3820640636519204,246.28481399169715,404.78481399169704
1979-03-06,Emergence,152,2.4872741298046015,248.77208812150175,407.2720881215016
1979-03-07,Emergence,153,1.7907587761521753,250.56284689765394,409.0628468976538
1979-03-08,Emergence,154,2.297215395359696,252.86006229301364,411.36006229301347
1979-03-09,Emergence,155,2.7466531314487734,255.6067154244624,414.10671542446227
1979-03-10,Emergence,156,2.698738476674574,258.30545390113696,416.80545390113684
1979-03-11,Emergence,157,3.5335518478820744,261.839005749019,420.3390057490189
1979-03-12,Emergence,158,3.425610915156056,265.26461666417504,423.7646166641749
1979-03-13,Emergence,159,1.721941797039885,266.98655846121494,425.4865584612148
1979-03-14,Emergence,160,0.5770282982771784,267.5635867594921,426.063586759492
1979-03-15,Emergence,161,0.0,267.5635867594921,426.063586759492
1979-03-16,Emergence,162,0.0,267.5635867594921,426.063586759492
1979-03-17,Emergence,163,0.8141417264582679,268.3777284859504,426.8777284859503
1979-03-18,Emergence,164,1.8659137748535424,270.24364226080394,428.7436422608038
1979-03-19,Emergence,165,1.4149166655600758,271.65855892636404,430.1585589263639
1979-03-20,Emergence,166,3.0759548286535603,274.7345137550176,433.2345137550175
1979-03-21,Emergence,167,2.2273847678852188,276.9618985229028,435.4618985229027
1979-03-22,Emergence,168,1.7709590799950456,278.73285760289787,437.23285760289775
1979-03-23,Emergence,169,1.8471249652339745,280.57998256813187,439.07998256813175
1979-03-24,Emergence,170,3.0040917290646845,283.58407429719654,442.0840742971964
1979-03-25,Emergence,171,4.715374466587736,288.29944876378426,446.79944876378414
1979-03-26,Double Ridge,1,1.7614352076068074,1.7614352076068074,448.5608839713909
1979-03-27,Double Ridge,2,2.0115414358934425,3.77297664350025,450.57242540728436
1979-03-28,Double Ridge,3,0.9898935358469398,4.76287017934719,451.5623189431313
1979-03-29,Double Ridge,4,1.236595260862743,5.999465440209933,452.79891420399406
1979-03-30,Double Ridge,5,1.5942656900304761,7.59373113024041,454.3931798940245
1979-03-31,Double Ridge,6,2.388001808288225,9.981732938528634,456.7811817023127
1979-04-01,Double Ridge,7,2.654984101655366,12.636717040184,459.4361658039681
1979-04-02,Double Ridge,8,1.9419673939048434,14.578684434088842,461.37813319787296
1979-04-03,Double Ridge,9,1.5186267383914636,16.097311172480307,462.8967599362644
1979-04-04,Double Ridge,10,1.3378020826872608,17.43511325516757,464.23456201895164
1979-04-05,Double Ridge,11,1.8284548039205228,19.26356805908809,466.06301682287216
1979-04-06,Double Ridge,12,1.078780555502087,20.34234861459018,467.14179737837424
1979-04-07,Double Ridge,13,2.4350387944996066,22.777387409089787,469.57683617287387
1979-04-08,Double Ridge,14,2.7171364474222517,25.49452385651204,472.29397262029613
1979-04-09,Double Ridge,15,4.3745263674426935,29.869050223954734,476.6684989877388
1979-04-10,Double Ridge,16,5.884178577148505,35.75322880110324,482.55267756488735
1979-04-11,Double Ridge,17,7.00396738266749,42.75719618377073,489.55664494755484
1979-04-12,Double Ridge,18,4.669748065673222,47.42694424944395,494.22639301322806
1979-04-13,Double Ridge,19,5.91728380776516,53.34422805720911,500.1436768209932
1979-04-14,Double Ridge,20,7.702740935714649,61.04696899292376,507.84641775670787
1979-04-15,Double Ridge,21,8.442616791973105,69.48958578489686,516.289034548681
1979-04-16,Double Ridge,22,5.014646909729027,74.50423269462588,521.30368145841
1979-04-17,Double Ridge,23,2.777523934136411,77.2817566287623,524.0812053925464
1979-04-18,Double Ridge,24,3.3034001262097905,80.58515675497209,527.3846055187562
1979-04-19,Double Ridge,25,5.105797073912568,85.69095382888466,532.4904025926687
1979-04-20,Double Ridge,26,5.785538922735009,91.47649275161967,538.2759415154037
1979-04-21,Double Ridge,27,4.38120463988508,95.85769739150476,542.6571461552887
1979-04-22,Double Ridge,28,4.902106991799284,100.75980438330404,547.559253147088
1979-04-23,Double Ridge,29,5.52847755763134,106.28828194093538,553.0877307047194
1979-04-24,Double Ridge,30,4.185981677019131,110.4742636179545,557.2737123817386
1979-04-25,Double Ridge,31,3.7856013242593654,114.25986494221387,561.059313705998
1979-04-26,Double Ridge,32,4.047747085133978,118.30761202734784,565.107060791132
1979-04-27,Double Ridge,33,4.616448029907389,122.92406005725523,569.7235088210393
1979-04-28,Double Ridge,34,4.344281663564034,127.26834172081927,574.0677904846034
1979-04-29,Double Ridge,35,3.8966779191400795,131.16501963995935,577.9644684037435
1979-04-30,Double Ridge,36,3.8552285667970683,135.02024820675643,581.8196969705406
1979-05-01,Double Ridge,37,2.876823243390173,137.8970714501466,584.6965202139307
1979-05-02,Double Ridge,38,1.8844822613401075,139.7815537114867,586.5810024752708
1979-05-03,Double Ridge,39,2.5647454051368856,142.34629911662358,589.1457478804077
1979-05-04,Double Ridge,40,2.0159460203516244,144.36224513697522,591.1616939007594
1979-05-05,Double Ridge,41,2.634374714328564,146.9966198513038,593.796068615088
1979-05-06,Double Ridge,42,3.1172065885660323,150.11382643986983,596.9132752036539
1979-05-07,Double Ridge,43,5.4087431175029845,155.5225695573728,602.322018321157
1979-05-08,Double Ridge,44,6.531217353287383,162.0537869106602,608.8532356744444
1979-05-09,Double Ridge,45,6.096939565417157,168.15072647607735,614.9501752398616
1979-05-10,Double Ridge,46,5.803406533432578,173.95413300950992,620.7535817732942
1979-05-11,Double Ridge,47,8.313713105232656,182.26784611474258,629.0672948785268
1979-05-12,Double Ridge,48,10.183690560130096,192.45153667487267,639.2509854386569
1979-05-13,Double Ridge,49,11.438604424099317,203.89014109897198,650.6895898627563
1979-05-14,Double Ridge,50,12.330385033401551,216.22052613237352,663.0199748961578
1979-05-15,Double Ridge,51,12.89026516571304,229.11079129808655,675.9102400618708
1979-05-16,Double Ridge,52,11.592170529981301,240.70296182806786,687.5024105918521
1979-05-17,Double Ridge,53,7.374485054557085,248.07744688262494,694.8768956464093
1979-05-18,Double Ridge,54,7.72024633685471,255.79769321947964,702.597141983264
1979-05-19,Double Ridge,55,6.794522115880226,262.59221533535987,709.3916640991442
1979-05-20,Double Ridge,56,6.401635673353209,268.9938510087131,715.7932997724974
1979-05-21,Double Ridge,57,7.641394271406766,276.6352452801198,723.4346940439042
1979-05-22,Double Ridge,58,7.285962096678988,283.9212073767988,730.7206561405832
1979-05-23,Double Ridge,59,7.673844864886481,291.59505224168527,738.3945010054697
1979-05-24,Double Ridge,60,6.601542575455925,298.1965948171412,744.9960435809256
1979-05-25,Double Ridge,61,6.153984626236633,304.35057944337785,751.1500282071622
1979-05-26,Double Ridge,62,7.13703394051307,311.4876133838909,758.2870621476753
1979-05-27,Double Ridge,63,7.366580021786208,318.8541934056771,765.6536421694616
1979-05-28,Double Ridge,64,7.516496203225056,326.3706896089022,773.1701383726867
1979-05-29,Double Ridge,65,11.257584905396467,337.62827451429865,784.4277232780831
1979-05-30,Double Ridge,66,10.69184470330995,348.3201192176086,795.1195679813931
1979-05-31,Double Ridge,67,9.71390500994136,358.03402422754993,804.8334729913345
1979-06-01,Double Ridge,68,8.686831508930934,366.72085573648087,813.5203045002654
1979-06-02,Double Ridge,69,10.67937455591936,377.40023029240024,824.1996790561848
1979-06-03,Double Ridge,70,9.686738665642359,387.0869689580426,833.8864177218271
1979-06-04,Double Ridge,71,11.938772944082588,399.02574190212516,845.8251906659098
1979-06-05,Double Ridge,72,12.137803371370703,411.16354527349586,857.9629940372805
1979-06-06,Double Ridge,73,9.06571470150338,420.22925997499925,867.0287087387838
1979-06-07,Double Ridge,74,7.885149887733716,428.11440986273294,874.9138586265176
1979-06-08,Double Ridge,75,9.193470570040967,437.3078804327739,884.1073291965586
1979-06-09,Double Ridge,76,11.506913065403573,448.8147934981775,895.6142422619621
1979-06-10,Double Ridge,77,10.695058873041013,459.5098523712185,906.3093011350031
1979-06-11,Double Ridge,78,9.543369929533819,469.05322230075234,915.8526710645369
1979-06-12,Double Ridge,79,8.385909754880501,477.43913205563285,924.2385808194174
1979-06-13,Double Ridge,80,11.296781255354054,488.7359133109869,935.5353620747715
1979-06-14,Double Ridge,81,10.387476672032031,499.12338998301897,945.9228387468034
1979-06-15,Double Ridge,82,7.368680767497455,506.4920707505164,953.291519514301
1979-06-16,Double Ridge,83,10.790901159956071,517.2829719104725,964.082420674257
1979-06-17,Double Ridge,84,12.783610144252167,530.0665820547247,976.8660308185092
1979-06-18,Double Ridge,85,13.46856945452695,543.5351515092516,990.3346002730361
1979-06-19,Double Ridge,86,13.391722522085242,556.9268740313369,1003.7263227951214
1979-06-20,Double Ridge,87,14.030978277700711,570.9578523090375,1017.7573010728221
1979-06-21,Double Ridge,88,13.104197002458182,584.0620493114957,1030.8614980752802
1979-06-22,Double Ridge,89,10.399411726926932,594.4614610384226,1041.2609098022072
1979-06-23,Double Ridge,90,10.102354572106982,604.5638156105296,1051.3632643743142
1979-06-24,Anthesis,1,2.9999999999999996,2.9999999999999996,1054.3632643743142
1979-06-25,Anthesis,2,3.3999999999999995,6.399999999999999,1057.7632643743143
1979-06-26,Anthesis,3,3.6000000000000005,10.0,1061.3632643743142
1979-06-27,Anthesis,4,3.8500000000000005,13.850000000000001,1065.2132643743141
1979-06-28,Anthesis,5,4.4,18.25,1069.6132643743142
1979-06-29,Anthesis,6,4.600000000000001,22.85,1074.2132643743141
1979-06-30,Anthesis,7,3.649999999999999,26.5,1077.8632643743142
1979-07-01,Anthesis,8,2.9999999999999996,29.5,1080.8632643743142
1979-07-02,Anthesis,9,3.4000000000000004,32.9,1084.2632643743143
1979-07-03,Anthesis,10,4.500000000000001,37.4,1088.7632643743143
1979-07-04,Anthesis,11,6.9,44.3,1095.6632643743144
1979-07-05,Anthesis,12,7.65,51.949999999999996,1103.3132643743145
1979-07-06,Anthesis,13,9.1,61.05,1112.4132643743144
1979-07-07,Anthesis,14,6.700000000000002,67.75,1119.1132643743144
1979-07-08,Anthesis,15,6.699999999999999,74.45,1125.8132643743145
1979-07-09,Anthesis,16,8.350000000000001,82.80000000000001,1134.1632643743144
1979-07-10,Anthesis,17,5.9,88.70000000000002,1140.0632643743145
1979-07-11,Anthesis,18,6.45,95.15000000000002,1146.5132643743145
1979-07-12,Anthesis,19,7.949999999999999,103.10000000000002,1154.4632643743146
1979-07-13,Anthesis,20,7.8500000000000005,110.95000000000002,1162.3132643743145
1979-07-14,Anthesis,21,5.800000000000001,116.75000000000001,1168.1132643743144
1979-07-15,Anthesis,22,7.250000000000001,124.00000000000001,1175.3632643743144
1979-07-16,Anthesis,23,6.049999999999999,130.05,1181.4132643743144
1979-07-17,Anthesis,24,9.250000000000002,139.3,1190.6632643743144
1979-07-18,Anthesis,25,8.55,147.85000000000002,1199.2132643743143
1979-07-19,Anthesis,26,4.6,152.45000000000002,1203.8132643743143
1979-07-20,Anthesis,27,7.0,159.45000000000002,1210.8132643743143
1979-07-21,Anthesis,28,5.9,165.35000000000002,1216.7132643743143
1979-07-22,Anthesis,29,2.25,167.60000000000002,1218.9632643743143
1979-07-23,Anthesis,30,5.199999999999999,172.8,1224.1632643743144
1979-07-24,Anthesis,31,6.5,179.3,1230.6632643743144
1979-07-25,Anthesis,32,7.449999999999999,186.75,1238.1132643743144
1979-07-26,Anthesis,33,8.5,195.25,1246.6132643743144
1979-07-27,Anthesis,34,9.076853859534003,204.326853859534,1255.6901182338484
1979-07-28,Anthesis,35,10.8,215.126853859534,1266.4901182338483
1979-07-29,Anthesis,36,9.45,224.576853859534,1275.9401182338484
1979-07-30,Anthesis,37,7.5,232.076853859534,1283.4401182338484
1979-07-31,Anthesis,38,7.650000000000001,239.726853859534,1291.0901182338484
1979-08-01,Anthesis,39,7.800000000000001,247.52685385953401,1298.8901182338484
1979-08-02,Anthesis,40,7.3999999999999995,254.92685385953402,1306.2901182338485
1979-08-03,Anthesis,41,6.7,261.62685385953404,1312.9901182338485
1979-08-04,Anthesis,42,7.500000000000001,269.12685385953404,1320.4901182338485
1979-08-05,Anthesis,43,6.950000000000002,276.076853859534,1327.4401182338486
1979-08-06,Anthesis,44,7.8500000000000005,283.92685385953405,1335.2901182338485
1979-08-07,Anthesis,45,9.15,293.076853859534,1344.4401182338486
1979-08-08,Anthesis,46,5.4,298.476853859534,1349.8401182338487
1979-08-09,Anthesis,47,5.300000000000001,303.776853859534,1355.1401182338486
1979-08-10,Anthesis,48,5.1,308.87685385953404,1360.2401182338485
1979-08-11,Anthesis,49,9.199999999999998,318.076853859534,1369.4401182338486
1979-08-12,Anthesis,50,10.550000000000002,328.62685385953404,1379.9901182338485
1979-08-13,Anthesis,51,7.850000000000001,336.47685385953406,1387.8401182338484
1979-08-14,Anthesis,52,8.4,344.87685385953404,1396.2401182338485
1979-08-15,Anthesis,53,5.5,350.37685385953404,1401.7401182338485
1979-08-16,Maturity,1,4.300000000000001,4.300000000000001,1406.0401182338485
1979-08-17,Maturity,2,6.200000000000002,10.500000000000004,1412.2401182338485
1979-08-18,Maturity,3,6.150000000000001,16.650000000000006,1418.3901182338486
1979-08-19,Maturity,4,6.2,22.850000000000005,1424.5901182338487
1979-08-20,Maturity,5,6.9,29.750000000000007,1431.4901182338488
1979-08-21,Maturity,6,6.8999999999999995,36.650000000000006,1438.3901182338489
1979-08-22,Maturity,7,3.55,40.2,1441.9401182338488
1979-08-23,Maturity,8,1.0,41.2,1442.9401182338488
1979-08-24,Maturity,9,2.8000000000000003,44.0,1445.7401182338488
1979-08-25,Maturity,10,2.1499999999999995,46.15,1447.8901182338489
1979-08-26,Maturity,11,4.300000000000002,50.45,1452.1901182338488
1979-08-27,Maturity,12,3.1999999999999997,53.650000000000006,1455.3901182338489
1979-08-28,Maturity,13,2.999999999999999,56.650000000000006,1458.3901182338489
1979-08-29,Maturity,14,4.7,61.35000000000001,1463.090118233849
1979-08-30,Maturity,15,7.700000000000001,69.05000000000001,1470.790118233849
1979-08-31,Maturity,16,6.449999999999999,75.50000000000001,1477.240118233849
