Date,Stage,Total Degree Days,Sum Unaffected Daily Thermal Time
1980-09-01,,,
1980-09-02,,,
1980-09-03,,,
1980-09-04,,,
1980-09-05,,,
1980-09-06,,,
1980-09-07,,,
1980-09-08,,,
1980-09-09,,,
1980-09-10,,,
1980-09-11,,,
1980-09-12,,,
1980-09-13,,,
1980-09-14,,,
1980-09-15,,,
1980-09-16,Seeding,15.6,16.6
1980-09-17,Seeding,28.2,30.200000000000003
1980-09-18,Seeding,41.55,44.550000000000004
1980-09-19,Seeding,57.5,61.5
1980-09-20,Seeding,72.45,77.45
1980-09-21,Seeding,87.65,93.65
1980-09-22,Seeding,101.05000000000001,108.05000000000001
1980-09-23,Seeding,113.80000000000001,121.80000000000001
1980-09-24,Seeding,125.80000000000001,134.8
1980-09-25,Seeding,137.25,147.25
1980-09-26,Seeding,148.75,159.75
1980-09-27,Emergence,149.5,172.8
1980-09-28,Emergence,149.5,185.60000000000002
1980-09-29,Emergence,149.5,199.15000000000003
1980-09-30,Emergence,149.5,212.70000000000005
1980-10-01,Emergence,149.5,224.05000000000004
1980-10-02,Emergence,149.5,234.30000000000004
1980-10-03,Emergence,149.5,243.55000000000004
1980-10-04,Emergence,149.58743788829918,254.60000000000005
1980-10-05,Emergence,149.77051759580186,262.20000000000005
1980-10-06,Emergence,150.2841418937424,273.85
1980-10-07,Emergence,150.8204483653197,283.0
1980-10-08,Emergence,151.5684128105172,292.45
1980-10-09,Emergence,152.34308454992805,300.5
1980-10-10,Emergence,152.74322782249916,304.55
1980-10-11,Emergence,153.7357500782571,312.1
1980-10-12,Emergence,154.96641088760515,320.20000000000005
1980-10-13,Emergence,155.95803775258534,326.30000000000007
1980-10-14,Emergence,157.21637593480548,333.20000000000005
1980-10-15,Emergence,158.46348454421266,339.50000000000006
1980-10-16,Emergence,159.98007373667554,346.40000000000003
1980-10-17,Emergence,161.69402533702737,353.55
1980-10-18,Emergence,162.98444009103434,358.85
1980-10-19,Emergence,164.283597241202,363.90000000000003
1980-10-20,Emergence,166.4386037872772,371.25000000000006
1980-10-21,Emergence,169.84965189900214,381.75000000000006
1980-10-22,Emergence,173.81561681509748,393.3500000000001
1980-10-23,Emergence,177.5498166473285,403.9500000000001
1980-10-24,Emergence,180.40577649270648,412.0000000000001
1980-10-25,Emergence,183.19939467292664,419.60000000000014
1980-10-26,Emergence,187.6736949481776,430.70000000000016
1980-10-27,Emergence,193.00929242740244,443.40000000000015
1980-10-28,Emergence,199.2136974123067,457.70000000000016
1980-10-29,Emergence,203.32371472936325,467.40000000000015
1980-10-30,Emergence,205.4787153905046,472.8000000000001
1980-10-31,Emergence,207.68201289221938,478.15000000000015
1980-11-01,Emergence,209.85233082842112,483.3000000000001
1980-11-02,Emergence,211.04289556249873,486.5500000000001
1980-11-03,Emergence,211.83262310387633,489.0500000000001
1980-11-04,Emergence,212.4088730461087,491.15000000000015
1980-11-05,Emergence,212.9822771714512,493.25000000000017
1980-11-06,Emergence,213.9937902433963,496.20000000000016
1980-11-07,Emergence,214.3035156837498,497.8000000000002
1980-11-08,Emergence,215.07411172913842,500.3000000000002
1980-11-09,Emergence,216.68467689852605,504.45000000000016
1980-11-10,Emergence,218.10956769003337,508.25000000000017
1980-11-11,Emergence,220.0343772310852,513.0500000000002
1980-11-12,Emergence,221.1940586905268,516.3500000000001
1980-11-13,Emergence,223.07630412147205,521.1000000000001
1980-11-14,Emergence,226.74908607760455,529.4500000000002
1980-11-15,Emergence,231.5500451622572,540.1000000000001
1980-11-16,Emergence,237.17243379581754,552.4500000000002
1980-11-17,Emergence,242.20375780323585,563.6500000000002
1980-11-18,Emergence,245.20018178149851,570.7500000000002
1980-11-19,Emergence,248.3800835858717,578.2500000000002
1980-11-20,Emergence,252.9847281540499,588.7000000000003
1980-11-21,Emergence,257.6442134255354,599.3000000000003
1980-11-22,Emergence,262.93869109630276,611.2500000000003
1980-11-23,Emergence,268.5988741747422,624.0000000000003
1980-11-24,Emergence,274.38257765559996,637.0500000000003
1980-11-25,Emergence,276.79793219763917,643.1000000000003
1980-11-26,Emergence,277.7750783033109,646.1500000000002
1980-11-27,Emergence,279.1528167576466,650.0500000000002
1980-11-28,Emergence,279.38959964957013,651.5500000000002
1980-11-29,Emergence,279.38959964957013,652.4500000000002
1980-11-30,Emergence,279.6484905168541,654.0000000000001
1980-12-01,Emergence,280.4464260899717,656.7000000000002
1980-12-02,Emergence,281.3592187036126,659.6500000000002
1980-12-03,Emergence,281.8961379101089,661.8000000000002
1980-12-04,Emergence,282.8741859802249,664.9000000000002
1980-12-05,Emergence,284.84895830264685,670.1500000000002
1980-12-06,Emergence,285.5675885873346,672.7000000000002
1980-12-07,Emergence,285.5675885873346,673.6500000000002
1980-12-08,Emergence,285.7292152912696,675.0000000000002
1980-12-09,Emergence,286.69725216261617,678.1000000000003
1980-12-10,Emergence,288.8372611102108,683.7500000000002
1980-12-11,Emergence,292.2377998634912,692.1500000000002
1980-12-12,Emergence,295.72556384510494,700.7500000000002
1980-12-13,Emergence,299.6446238778881,710.3000000000002
1980-12-14,Emergence,303.1932909518049,719.0500000000002
1980-12-15,Emergence,304.33700463719845,722.5500000000002
1980-12-16,Emergence,305.82273809047484,726.8000000000002
1980-12-17,Emergence,307.8558657911073,732.2500000000002
1980-12-18,Emergence,308.4952280182828,734.6500000000002
1980-12-19,Emergence,309.15724427379035,737.1000000000003
1980-12-20,Emergence,310.0017870631411,739.9500000000003
1980-12-21,Emergence,311.82789662320465,744.9500000000003
1980-12-22,Emergence,314.22513190079184,751.2000000000003
1980-12-23,Emergence,318.40463327297266,761.3500000000003
1980-12-24,Emergence,322.08353844473874,770.4000000000002
1980-12-25,Emergence,324.4158108021273,776.5000000000002
1980-12-26,Emergence,324.9879110856639,778.7500000000002
1980-12-27,Emergence,325.23987836696983,780.3000000000002
1980-12-28,Emergence,326.4781909030658,784.0000000000002
1980-12-29,Emergence,328.03952415663787,788.4000000000002
1980-12-30,Emergence,331.166613342292,796.2000000000002
1980-12-31,Emergence,334.3216203296495,804.0500000000002
1981-01-01,Emergence,336.39510931667127,809.5500000000002
1981-01-02,Emergence,339.23382083655935,816.7000000000002
1981-01-03,Emergence,342.8178092523002,825.4500000000002
1981-01-04,Emergence,343.60556837070527,828.1500000000002
1981-01-05,Emergence,344.27893564139833,830.6000000000003
1981-01-06,Emergence,344.7909415403594,832.7000000000003
1981-01-07,Emergence,345.37418281076106,834.9500000000003
1981-01-08,Emergence,346.9880574432801,839.4000000000003
1981-01-09,Emergence,349.33330381369905,845.4000000000003
1981-01-10,Emergence,350.0153413732609,847.8500000000004
1981-01-11,Emergence,350.0153413732609,848.8500000000004
1981-01-12,Emergence,350.67781555666033,851.2500000000003
1981-01-13,Emergence,351.76962013395047,854.5500000000003
1981-01-14,Emergence,353.5317734510115,859.2500000000003
1981-01-15,Emergence,353.6034546849968,860.4000000000003
1981-01-16,Emergence,354.41868689635453,863.1000000000004
1981-01-17,Emergence,355.4774963720137,866.3000000000004
1981-01-18,Emergence,356.5402281218873,869.5000000000005
1981-01-19,Emergence,357.7039782173404,872.9000000000004
1981-01-20,Emergence,358.7749028933084,876.1000000000005
1981-01-21,Emergence,360.9497204206676,881.5500000000005
1981-01-22,Emergence,363.77131498982544,888.3000000000005
1981-01-23,Emergence,367.71331543220566,897.3000000000005
1981-01-24,Emergence,371.2019081188162,905.3500000000005
1981-01-25,Emergence,373.2146301119269,910.4000000000004
1981-01-26,Emergence,375.6354913435872,916.2500000000005
1981-01-27,Emergence,378.3428868582907,922.6500000000004
1981-01-28,Emergence,381.03733957522013,929.0000000000005
1981-01-29,Emergence,383.11171426152816,934.1000000000005
1981-01-30,Emergence,383.9758167347128,936.8000000000005
1981-01-31,Emergence,385.43127347245274,940.6500000000005
1981-02-01,Emergence,388.2277613115611,947.1000000000006
1981-02-02,Emergence,390.41900158806504,952.3500000000006
1981-02-03,Emergence,392.0509923982263,956.5000000000006
1981-02-04,Emergence,393.27448506290665,959.8500000000006
1981-02-05,Emergence,395.05341113823056,964.2500000000006
1981-02-06,Emergence,398.418700728597,971.6500000000005
1981-02-07,Emergence,402.80502734305384,980.9500000000005
1981-02-08,Emergence,407.05424654384586,989.9500000000005
1981-02-09,Emergence,410.3642005154616,997.1500000000005
1981-02-10,Emergence,411.11544840920845,999.5500000000005
1981-02-11,Emergence,411.87057736187256,1001.9500000000005
1981-02-12,Emergence,412.5754103956282,1004.2500000000005
1981-02-13,Emergence,413.2021708785244,1006.4000000000004
1981-02-14,Emergence,413.72264414454094,1008.3500000000005
1981-02-15,Emergence,414.41108278530834,1010.6000000000005
1981-02-16,Emergence,415.6568207110531,1013.8500000000005
1981-02-17,Emergence,416.49171622981686,1016.3500000000005
1981-02-18,Emergence,416.88340635510946,1018.0500000000005
1981-02-19,Emergence,416.9115334311135,1019.1000000000005
1981-02-20,Emergence,417.0811981064649,1020.4000000000004
1981-02-21,Emergence,417.0811981064649,1021.3500000000005
1981-02-22,Emergence,417.1097796388435,1022.4000000000004
1981-02-23,Emergence,417.16725000816183,1023.5000000000005
1981-02-24,Emergence,417.1961398764102,1024.5500000000004
1981-02-25,Emergence,417.1961398764102,1025.3500000000004
1981-02-26,Emergence,417.1961398764102,1025.7500000000005
1981-02-27,Emergence,418.28245290922206,1028.6000000000004
1981-02-28,Emergence,420.37825430573474,1033.1500000000003
1981-03-01,Emergence,423.40538350702843,1039.2500000000002
1981-03-02,Emergence,426.0311282997559,1044.6500000000003
1981-03-03,Emergence,427.74107811546673,1048.5000000000002
1981-03-04,Emergence,428.07284960485634,1050.0500000000002
1981-03-05,Emergence,429.74065640235705,1053.8000000000002
1981-03-06,Emergence,433.3381510536314,1060.7000000000003
1981-03-07,Double Ridge,436.9410238061008,1069.1500000000003
1981-03-08,Double Ridge,440.9974105272408,1080.0500000000004
1981-03-09,Double Ridge,444.9383241868369,1090.5500000000004
1981-03-10,Double Ridge,449.3268115109041,1102.0000000000005
1981-03-11,Double Ridge,453.70522999511735,1113.3000000000004
1981-03-12,Double Ridge,457.5559415446715,1123.2500000000005
1981-03-13,Double Ridge,460.90870725806644,1131.9500000000005
1981-03-14,Double Ridge,463.0016505262139,1137.7000000000005
1981-03-15,Double Ridge,465.34227413665155,1143.9500000000005
1981-03-16,Double Ridge,466.8082316328427,1148.2000000000005
1981-03-17,Double Ridge,467.62959215018793,1151.0000000000005
1981-03-18,Double Ridge,469.4758928291184,1156.0000000000005
1981-03-19,Double Ridge,472.4170768348716,1163.3000000000004
1981-03-20,Double Ridge,476.33591478668353,1172.6000000000004
1981-03-21,Double Ridge,480.25107253178896,1181.8000000000004
1981-03-22,Double Ridge,483.77537667290557,1190.1000000000004
1981-03-23,Double Ridge,486.67967869042656,1197.0500000000004
1981-03-24,Double Ridge,490.8741524688524,1206.5500000000004
1981-03-25,Double Ridge,496.18668545870855,1218.2000000000005
1981-03-26,Double Ridge,500.5984624589879,1227.9500000000005
1981-03-27,Double Ridge,504.57324910900235,1236.7500000000005
1981-03-28,Double Ridge,510.88179891891536,1250.0000000000005
1981-03-29,Double Ridge,515.4352060373287,1259.7500000000005
1981-03-30,Double Ridge,518.3008412397846,1266.2000000000005
1981-03-31,Double Ridge,520.6648092902266,1271.6500000000005
1981-04-01,Double Ridge,523.8579435743476,1278.6000000000006
1981-04-02,Double Ridge,527.4087073639142,1286.1500000000005
1981-04-03,Double Ridge,530.2012046273182,1292.2500000000005
1981-04-04,Double Ridge,532.440862662187,1297.3000000000004
1981-04-05,Double Ridge,535.0656301198122,1303.0000000000005
1981-04-06,Double Ridge,538.3082006521064,1309.7500000000005
1981-04-07,Double Ridge,542.0092597161118,1317.2500000000005
1981-04-08,Double Ridge,547.3842529340615,1327.6000000000004
1981-04-09,Double Ridge,554.2903010560569,1340.5000000000005
1981-04-10,Double Ridge,560.9393203135652,1352.8500000000004
1981-04-11,Double Ridge,569.2174396123788,1367.8500000000004
1981-04-12,Double Ridge,575.0956437230274,1378.7000000000003
1981-04-13,Double Ridge,579.7028488516231,1387.3500000000004
1981-04-14,Double Ridge,584.7773478604378,1396.7000000000003
1981-04-15,Double Ridge,590.0201839264844,1406.2500000000002
1981-04-16,Double Ridge,594.3817815166877,1414.3000000000002
1981-04-17,Double Ridge,597.6584679333229,1420.5500000000002
1981-04-18,Double Ridge,600.7119763399193,1426.4
1981-04-19,Double Ridge,603.379148648583,1431.6000000000001
1981-04-20,Double Ridge,606.6776440411195,1437.7500000000002
1981-04-21,Double Ridge,608.8737675091161,1442.1500000000003
1981-04-22,Double Ridge,610.8929280337368,1446.2500000000002
1981-04-23,Double Ridge,612.5348117993072,1449.7500000000002
1981-04-24,Double Ridge,613.9915450272133,1452.9500000000003
1981-04-25,Double Ridge,615.6937580684953,1456.5000000000002
1981-04-26,Double Ridge,617.5105912043985,1460.2000000000003
1981-04-27,Double Ridge,620.4609777961942,1465.5500000000002
1981-04-28,Double Ridge,622.9560403056337,1470.2000000000003
1981-04-29,Double Ridge,628.7082416304135,1479.5500000000002
1981-04-30,Double Ridge,635.8929100624913,1490.9
1981-05-01,Double Ridge,639.8796630783683,1497.6000000000001
1981-05-02,Double Ridge,643.191578902213,1503.3000000000002
1981-05-03,Double Ridge,645.17920548491,1507.1000000000001
1981-05-04,Double Ridge,649.9699693122541,1514.8000000000002
1981-05-05,Double Ridge,653.786918144686,1521.1000000000001
1981-05-06,Double Ridge,661.3298651478141,1532.5000000000002
1981-05-07,Double Ridge,669.3271988238123,1544.4500000000003
1981-05-08,Double Ridge,678.3355655988742,1557.7000000000003
1981-05-09,Double Ridge,685.2579431211317,1568.0500000000002
1981-05-10,Double Ridge,693.8661654621453,1580.6000000000001
1981-05-11,Double Ridge,703.3561003208358,1594.2500000000002
1981-05-12,Double Ridge,712.3032540674774,1607.1000000000001
1981-05-13,Double Ridge,720.7372853907807,1619.2
1981-05-14,Double Ridge,729.414988483783,1631.55
1981-05-15,Double Ridge,737.6072798014254,1643.2
1981-05-16,Double Ridge,745.0748484711606,1653.8500000000001
1981-05-17,Double Ridge,751.9246672524154,1663.65
1981-05-18,Double Ridge,758.3050384204143,1672.8000000000002
1981-05-19,Double Ridge,767.6736165497414,1685.7000000000003
1981-05-20,Double Ridge,779.5081671280918,1701.6500000000003
1981-05-21,Double Ridge,787.9443260378905,1713.2500000000002
1981-05-22,Double Ridge,796.1447154332843,1724.5000000000002
1981-05-23,Double Ridge,805.0303196552753,1736.5500000000002
1981-05-24,Double Ridge,812.3034697145122,1746.5500000000002
1981-05-25,Double Ridge,818.7997619591334,1755.5500000000002
1981-05-26,Double Ridge,825.816069416411,1765.15
1981-05-27,Double Ridge,834.0936624048082,1776.25
1981-05-28,Double Ridge,843.1485845321494,1788.25
1981-05-29,Double Ridge,852.076720495103,1800.05
1981-05-30,Double Ridge,863.1582021392697,1814.3999999999999
1981-05-31,Double Ridge,875.5335074179111,1830.2499999999998
1981-06-01,Double Ridge,887.2029150681789,1845.1999999999998
1981-06-02,Double Ridge,899.5863994686243,1860.9499999999998
1981-06-03,Double Ridge,910.1173378082216,1874.4499999999998
1981-06-04,Double Ridge,918.9503419693257,1885.8999999999999
1981-06-05,Double Ridge,928.192672914201,1897.8
1981-06-06,Double Ridge,937.9302318765314,1910.25
1981-06-07,Double Ridge,946.7569701687933,1921.6
1981-06-08,Double Ridge,958.7706541287193,1936.6499999999999
1981-06-09,Double Ridge,969.3137632081491,1949.9499999999998
1981-06-10,Double Ridge,978.549224167158,1961.6999999999998
1981-06-11,Double Ridge,989.3106197327519,1975.1999999999998
1981-06-12,Double Ridge,999.4025454124316,1987.8999999999999
1981-06-13,Double Ridge,1011.8016422727643,2003.2499999999998
1981-06-14,Double Ridge,1026.7294795823184,2021.4999999999998
1981-06-15,Double Ridge,1040.8110094720264,2038.7499999999998
1981-06-16,Anthesis,1050.5838678904206,2050.0499999999997
1981-06-17,Anthesis,1052.5338678904207,2060.9999999999995
1981-06-18,Anthesis,1054.0838678904206,2071.5499999999997
1981-06-19,Anthesis,1055.3838678904206,2081.85
1981-06-20,Anthesis,1059.8338678904206,2095.2999999999997
1981-06-21,Anthesis,1063.4338678904205,2107.8999999999996
1981-06-22,Anthesis,1067.8338678904206,2121.2999999999997
1981-06-23,Anthesis,1074.1338678904206,2136.6
1981-06-24,Anthesis,1078.7838678904207,2150.25
1981-06-25,Anthesis,1081.2838678904207,2161.75
1981-06-26,Anthesis,1082.3838678904206,2171.85
1981-06-27,Anthesis,1083.4838678904205,2181.95
1981-06-28,Anthesis,1083.4838678904205,2190.75
1981-06-29,Anthesis,1086.0338678904204,2202.3
1981-06-30,Anthesis,1090.8338678904204,2216.1000000000004
1981-07-01,Anthesis,1095.9338678904203,2230.2000000000003
1981-07-02,Anthesis,1099.2338678904202,2242.5000000000005
1981-07-03,Anthesis,1102.8338678904202,2255.1000000000004
1981-07-04,Anthesis,1106.5338678904202,2267.8
1981-07-05,Anthesis,1113.5338678904202,2283.8
1981-07-06,Anthesis,1121.5838678904202,2300.8500000000004
1981-07-07,Anthesis,1130.0338678904202,2318.3
1981-07-08,Anthesis,1138.9838678904202,2336.25
1981-07-09,Anthesis,1149.4338678904203,2355.7
1981-07-10,Anthesis,1157.5338678904202,2372.7999999999997
1981-07-11,Anthesis,1163.4338678904203,2387.7
1981-07-12,Anthesis,1169.3838678904203,2402.6499999999996
1981-07-13,Anthesis,1177.1338678904203,2419.3999999999996
1981-07-14,Anthesis,1183.3838678904203,2434.6499999999996
1981-07-15,Anthesis,1191.2338678904202,2451.4999999999995
1981-07-16,Anthesis,1196.9838678904202,2466.2499999999995
1981-07-17,Anthesis,1200.5338678904202,2478.7999999999997
1981-07-18,Anthesis,1205.0338678904202,2492.2999999999997
1981-07-19,Anthesis,1209.4838678904202,2505.7499999999995
1981-07-20,Anthesis,1218.2838678904202,2523.5499999999997
1981-07-21,Anthesis,1227.7838678904202,2542.0499999999997
1981-07-22,Anthesis,1233.3338678904202,2556.6
1981-07-23,Anthesis,1237.13386789042,2569.4
1981-07-24,Anthesis,1239.68386789042,2580.9500000000003
1981-07-25,Anthesis,1242.93386789042,2593.2000000000003
1981-07-26,Anthesis,1250.03386789042,2609.3
1981-07-27,Anthesis,1258.18386789042,2626.4500000000003
1981-07-28,Anthesis,1268.18386789042,2645.4500000000003
1981-07-29,Anthesis,1276.48386789042,2662.7500000000005
1981-07-30,Anthesis,1283.28386789042,2678.5500000000006
1981-07-31,Anthesis,1287.83386789042,2692.100000000001
1981-08-01,Anthesis,1292.6838678904198,2705.9500000000007
1981-08-02,Anthesis,1297.4838678904198,2719.750000000001
1981-08-03,Anthesis,1303.7338678904198,2735.000000000001
1981-08-04,Anthesis,1314.4838678904198,2754.750000000001
1981-08-05,Anthesis,1325.7872235248285,2774.8937199454695
1981-08-06,Anthesis,1332.6372235248284,2790.7437199454694
1981-08-07,Anthesis,1338.7372235248283,2805.8437199454693
1981-08-08,Anthesis,1345.0372235248283,2821.1437199454695
1981-08-09,Anthesis,1350.1872235248284,2835.2937199454695
1981-08-10,Anthesis,1357.6372235248284,2851.7437199454694
1981-08-11,Anthesis,1363.9372235248284,2867.0437199454695
1981-08-12,Anthesis,1372.1872235248284,2884.2937199454695
1981-08-13,Anthesis,1380.5872235248285,2901.6937199454696
1981-08-14,Anthesis,1390.1372235248284,2920.24371994547
1981-08-15,Anthesis,1401.2872235248285,2940.39371994547
1981-08-16,Maturity,1417.7634375776315,2955.39371994547
1981-08-17,Maturity,1422.5634375776315,2969.19371994547
1981-08-18,Maturity,1429.4634375776316,2985.09371994547
1981-08-19,Maturity,1436.1134375776317,3000.7437199454703
1981-08-20,Maturity,1442.6134375776317,3016.2437199454703
1981-08-21,Maturity,1447.1634375776316,3029.7937199454705
1981-08-22,Maturity,1453.4134375776316,3045.0437199454705
1981-08-23,Maturity,1459.2634375776315,3059.8937199454704
1981-08-24,Maturity,1466.4134375776316,3076.0437199454705
1981-08-25,Maturity,1474.1634375776316,3092.7937199454705
1981-08-26,Maturity,1484.2634375776315,3111.8937199454704
1981-08-27,Maturity,1492.7702956797111,3129.3063538660754
1981-08-28,Maturity,1501.0202956797111,3146.5563538660754
1981-08-29,Maturity,1509.4702956797112,3164.006353866075
1981-08-30,Maturity,1516.570295679711,3180.106353866075
1981-08-31,Maturity,1523.370295679711,3195.9063538660753
