,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
1,0,0,0,0,0,0,0,0,3.93,25.31,45.47,54.85,54.71,43.54,27.27,8.53,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,4.18,29.12,52.62,69.21,70.06,58.64,36.23,10.33,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,4.17,25.57,43.45,58.1,61.21,49.92,31.24,9.95,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,3.98,27.09,44.24,55.69,58.75,48.42,31.88,10.35,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0,4.2,27.67,50.77,63.57,63.93,52.59,31.75,10.51,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,4.04,28.41,48.75,60.57,64.34,53.14,34.91,12.29,0,0,0,0,0,0,0,0
7,0,0,0,0,0,0,0,0,4.5,28.56,47.43,61.94,62.11,55.03,35.23,13.08,0,0,0,0,0,0,0,0
8,0,0,0,0,0,0,0,0,4.13,27.14,41.15,54.95,59.72,49.86,32.97,13.27,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,4.57,31.2,57.06,74.87,78.15,63.52,39.96,15.74,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,4.36,25.2,43.37,60.8,62.84,54.14,35.46,14.34,0,0,0,0,0,0,0,0
11,0,0,0,0,0,0,0,0,5.24,31.35,53.88,70.61,73.27,58.35,37.04,15.58,0,0,0,0,0,0,0,0
12,0,0,0,0,0,0,0,0,5.07,28.74,45.66,57.34,60.56,52.07,36.98,16.29,0,0,0,0,0,0,0,0
13,0,0,0,0,0,0,0,0,5.77,31.12,55.93,73.16,77.37,64.71,43.61,19.05,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,5.46,31.26,58.31,70.2,72.89,62,41.23,18.78,0,0,0,0,0,0,0,0
15,0,0,0,0,0,0,0,0,5.69,30.6,49.7,68.69,74.58,65.89,45.52,21.53,0,0,0,0,0,0,0,0
16,0,0,0,0,0,0,0,0,6.21,33.73,56.88,75.13,77.77,68.05,46.69,22.18,0,0,0,0,0,0,0,0
17,0,0,0,0,0,0,0,0,6.74,32.83,58.77,78.45,84.22,73.12,48.85,22.08,0.15,0,0,0,0,0,0,0
18,0,0,0,0,0,0,0,0,7.26,37.74,65.49,84.92,84.55,72.96,50.78,22.91,1.41,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,7.73,36.45,67.43,83.97,86.96,76.2,53.78,23.61,1.66,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,7.62,33.42,60.24,77.55,81.76,71.8,50.01,21.74,1.78,0,0,0,0,0,0,0
21,0,0,0,0,0,0,0,0,7.88,34.87,59.58,75.13,80.62,68.52,47.32,23.61,2.02,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,8.66,38.64,62.14,77.83,81.61,71.61,49.02,21.47,2.15,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,8.7,31.8,53.42,68.65,74.13,66.23,46.82,22.76,2.46,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,9.91,34.84,61.3,78.46,85.44,74.87,57.07,26.95,2.91,0,0,0,0,0,0,0
25,0,0,0,0,0,0,0,0,10.54,33.8,59.86,75.48,78.54,67.01,49.4,22.24,3.01,0,0,0,0,0,0,0
26,0,0,0,0,0,0,0,0,10.5,34.83,64.73,80.72,84.13,72.75,52.06,25.03,3.1,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0,0,12.45,40.54,70,85.01,87.36,76.45,53.74,25.26,3.55,0,0,0,0,0,0,0
28,0,0,0,0,0,0,0,0,13.91,44.4,77.53,97.26,99.33,84.4,63.41,32.21,4.49,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,12.93,37.11,64.75,79.82,84.32,71.45,51.28,25.44,4.7,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,13.3,40.93,71.15,87.44,93.46,81.41,60.77,31.61,5.58,0,0,0,0,0,0,0
31,0,0,0,0,0,0,0,0,13.6,36.8,62.56,79.89,80.36,72.95,53.74,28.06,5.44,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,16.05,48.61,78.86,93.64,94.44,84.47,64.88,35.39,6.74,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,16.62,45.35,72.96,89.63,90.9,78.16,60.34,33.56,7.04,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,18.03,46.01,73.96,91.98,92.99,82.79,64.56,34.68,7.72,0,0,0,0,0,0,0
35,0,0,0,0,0,0,0,0,18.31,45.08,74.02,88.88,96.1,84.35,63.74,33.57,8.12,0,0,0,0,0,0,0
36,0,0,0,0,0,0,0,0,20.74,51.92,77.46,90.9,89.43,76.84,59.46,32.48,8.96,0,0,0,0,0,0,0
37,0,0,0,0,0,0,0,0,20.96,49.42,75.62,92.45,95.49,92.03,70.52,37.46,9.94,0,0,0,0,0,0,0
38,0,0,0,0,0,0,0,0,26.29,57.55,89.53,104.72,107.12,94.36,74.21,42.56,11.21,0,0,0,0,0,0,0
39,0,0,0,0,0,0,0,0,23.66,54.05,81.8,97.01,100.45,90.45,72.89,41.73,11.87,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0.91,23.18,50.12,81.64,98.29,108.14,98.8,75.61,46.58,13.57,0,0,0,0,0,0,0
41,0,0,0,0,0,0,0,1.31,22.29,49.65,77.15,94.32,96.92,87.78,68.82,40.21,12.92,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,1.54,25.52,57.62,84.57,102.51,111.01,98.96,78.06,45.13,16.14,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,1.91,27.82,54.01,84.81,99.39,100.61,88.12,68.49,42.41,15.68,0,0,0,0,0,0,0
44,0,0,0,0,0,0,0,2.1,26.55,56.52,87.83,102.12,108.45,96.37,74.55,45.18,15.91,0,0,0,0,0,0,0
45,0,0,0,0,0,0,0,2.62,30.22,68.74,100.81,117.06,116.43,106.32,82.12,51.22,17.91,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,2.87,31.8,68.55,99.42,120.97,124.74,112.68,88.69,56.75,20.56,0,0,0,0,0,0,0
47,0,0,0,0,0,0,0,3.35,32.84,73.21,102.92,120.2,122.87,104.31,87.97,59.44,22.44,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,4.15,35.82,73.34,102.5,120.39,124.66,112.52,88.71,57.24,21.83,0,0,0,0,0,0,0
49,0,0,0,0,0,0,0,4.18,35.45,73.27,103.39,123.83,127.12,116,92.84,60.17,25.41,0,0,0,0,0,0,0
50,0,0,0,0,0,0,0,5.07,36.21,73.51,103.87,120.15,121.37,103.8,85.46,54.54,20.32,0.98,0,0,0,0,0,0
51,0,0,0,0,0,0,0,5.25,31.54,65.95,92.98,112.85,113.13,104.06,84.12,56.39,22.57,1.44,0,0,0,0,0,0
52,0,0,0,0,0,0,0,5.86,35.99,72.48,98.95,116.66,123.84,111.46,89.84,57.72,22.34,1.67,0,0,0,0,0,0
53,0,0,0,0,0,0,0,6.24,29.55,60.97,87.47,101.36,104.4,98.37,79.33,55.18,21.71,1.94,0,0,0,0,0,0
54,0,0,0,0,0,0,0,7.54,38,76.83,103.26,122.16,119.73,109.42,90.68,61.99,25.78,2.29,0,0,0,0,0,0
55,0,0,0,0,0,0,0,8.73,42.23,84.07,117.26,131.37,134.15,121.77,96.85,64.4,27.13,2.48,0,0,0,0,0,0
56,0,0,0,0,0,0,0,9.83,47.09,92.02,126.64,142.68,139.77,125.86,100.29,68.46,27.98,2.74,0,0,0,0,0,0
57,0,0,0,0,0,0,0,11.18,50.04,97.91,131.54,143.64,145.05,133.24,109.36,77.51,34.33,3.43,0,0,0,0,0,0
58,0,0,0,0,0,0,0,12.65,49.48,94.68,128.36,147.1,147.08,135.46,110.82,78.03,35.17,3.73,0,0,0,0,0,0
59,0,0,0,0,0,0,0,12.37,42.86,79.88,106.67,118.29,118.68,103.34,79.32,53.88,24.49,3.35,0,0,0,0,0,0
60,0,0,0,0,0,0,0,14.17,47.39,82.59,109.07,126.92,129.6,117.48,98.64,66.26,29.92,4.39,0,0,0,0,0,0
61,0,0,0,0,0,0,0,16.39,58.77,102.71,131.92,152.42,155.08,147.28,124.6,86.43,39.17,5.15,0,0,0,0,0,0
62,0,0,0,0,0,0,0,15.03,49.83,90.39,117.85,134.12,128.52,121.04,98.48,67.48,32.75,5.34,0,0,0,0,0,0
63,0,0,0,0,0,0,0,19.14,61.3,104.11,137.68,154.95,150.87,137.02,113.08,81.62,38.42,5.93,0,0,0,0,0,0
64,0,0,0,0,0,0,0,21.24,65.33,111.77,145.15,158.97,154.8,142.37,116.2,77.03,35.33,6.14,0,0,0,0,0,0
65,0,0,0,0,0,0,0,21.88,60.79,108.14,138.57,161.41,156.53,141.16,119.12,84.15,42.09,7.4,0,0,0,0,0,0
66,0,0,0,0,0,0,0,24.99,64.3,110.24,142.79,168.11,171.44,153.9,129.9,90.22,46.4,8.53,0,0,0,0,0,0
67,0,0,0,0,0,0,0,25.25,59.15,102.55,134.28,151.19,151.96,134.99,108.98,79.11,40.77,8.31,0,0,0,0,0,0
68,0,0,0,0,0,0,0.13,27.9,69.32,114.46,147.47,163.3,160.27,143.44,120.05,85.6,43.49,9.08,0,0,0,0,0,0
69,0,0,0,0,0,0,1.22,23.63,61.64,98.03,120.95,136.17,137.17,125.25,105.36,74.94,38.19,9.11,0,0,0,0,0,0
70,0,0,0,0,0,0,1.4,24.66,61.48,103.86,135.93,149.26,146.32,128.55,102.3,71.13,37.39,9.28,0,0,0,0,0,0
71,0,0,0,0,0,0,1.88,29.81,67.86,110.9,137.62,154.25,158.75,138.93,117,84.5,45.51,11.26,0,0,0,0,0,0
72,0,0,0,0,0,0,2.15,30.03,67.62,113.45,143.68,159.46,163.06,153.37,131.6,96.79,52.84,13.45,0,0,0,0,0,0
73,0,0,0,0,0,0,2.78,34.55,78.16,125.86,152.97,177.38,178.77,162.17,133.26,94.99,51.79,13.35,0,0,0,0,0,0
74,0,0,0,0,0,0,2.79,32.67,70.42,112.46,144.43,167.32,171.72,151.41,129.27,91.56,48.41,13.72,0,0,0,0,0,0
75,0,0,0,0,0,0,3.45,34.8,67.82,109.53,140.96,158.98,159.13,138.8,110.54,78.44,42.67,12.9,0,0,0,0,0,0
76,0,0,0,0,0,0,3.71,34.39,70.74,112.34,140.09,154.6,157.06,153.62,133.36,97.66,54.38,15.3,0,0,0,0,0,0
77,0,0,0,0,0,0,4.17,32.2,72.4,118.73,147.02,168.66,164.38,153.79,134.81,98.25,56.69,17.81,0,0,0,0,0,0
78,0,0,0,0,0,0,5.44,40.2,85.07,125.01,158.3,172.88,168.75,164.71,141.59,102.28,57.42,18.6,0,0,0,0,0,0
79,0,0,0,0,0,0,5.33,33.9,69.7,110.41,136.51,148.54,152.91,139.63,123.86,87.85,50.46,17.5,0,0,0,0,0,0
80,0,0,0,0,0,0,7.04,42.61,93.91,138.03,164.93,182.39,175.44,158.79,135.01,98.23,57.52,20.92,0,0,0,0,0,0
81,0,0,0,0,0,0,7.65,46.98,95.66,142.48,172.18,192.17,190.94,175.3,152.87,108.17,64.35,23.23,0,0,0,0,0,0
82,0,0,0,0,0,0,8.87,48.62,98.38,144.5,177.67,187.27,180.45,170.22,149.8,108,64.81,24.44,0,0,0,0,0,0
83,0,0,0,0,0,0,9.73,47.75,96.02,140.76,166.35,181.86,189.07,177.3,152.13,111.65,67.21,25.37,0,0,0,0,0,0
84,0,0,0,0,0,0,11.03,51.99,102.76,150.63,180.8,191.51,188.74,171.36,150.79,111.2,67.62,24.39,1.08,0,0,0,0,0
85,0,0,0,0,0,0,12.11,54.9,106.31,153.68,189.46,205.94,198.04,179.84,161.02,116.22,69.66,24.88,1.39,0,0,0,0,0
86,0,0,0,0,0,0,13.11,54.67,103.55,147.57,179.5,190.78,182.01,174.51,150.55,112.41,67.98,25.16,1.5,0,0,0,0,0
87,0,0,0,0,0,0,13.49,55.11,99.36,144.86,176.52,193.13,191.73,182.86,158.44,115.52,68.94,25.79,1.71,0,0,0,0,0
88,0,0,0,0,0,0,14.31,49.48,91.35,129.88,158.08,166.35,172.65,161.84,141.36,104.48,62.72,23.6,1.9,0,0,0,0,0
89,0,0,0,0,0,0,17.44,61.03,113.57,156.79,184.63,202.28,194.8,169.12,144.48,103.99,65.34,25.39,2.22,0,0,0,0,0
90,0,0,0,0,0,0,18.4,56.93,104.17,145.19,177.66,190.93,196.21,179.2,160.66,116.78,73.47,29.84,2.69,0,0,0,0,0
91,0,0,0,0,0,0,21.33,63.13,111.57,154.74,178.62,191.36,195.24,186,158.17,119.18,75.41,32.48,3,0,0,0,0,0
92,0,0,0,0,0,0,22.76,63.15,111.16,159.03,192.93,202.26,211.47,202.35,176.62,132.09,82.33,35.02,3.22,0,0,0,0,0
93,0,0,0,0,0,0,25.72,67.97,115.51,165.29,192.8,206.8,203.85,187.54,165.22,119.31,73.83,31.28,3.55,0,0,0,0,0
94,0,0,0,0,0,0,25.49,61.11,111.31,151.42,178,191.45,196.21,179.63,160.59,125.13,77.65,33.77,3.72,0,0,0,0,0
95,0,0,0,0,0,0.8,26.06,71.33,120.87,169.42,198.36,208.38,210.93,201.02,168.02,126.86,80.78,36.22,4.13,0,0,0,0,0
96,0,0,0,0,0,1.42,28.12,75.59,127.16,173.88,212.1,227.84,221.85,206.94,180.75,137.35,86.82,38.99,4.88,0,0,0,0,0
97,0,0,0,0,0,1.77,33.87,83.69,138.27,186.51,215.52,225.34,224.18,209.39,182.44,135.87,88.4,40.55,5.29,0,0,0,0,0
98,0,0,0,0,0,2.1,35.06,85.4,142.14,193.08,221.99,236.2,231.36,218.06,191.75,144.7,92.19,41.15,5.59,0,0,0,0,0
99,0,0,0,0,0,2.41,32.34,81,133.76,180.49,207.48,212.16,204.86,185.26,161.79,119.42,76.88,35.27,5.72,0,0,0,0,0
100,0,0,0,0,0,2.54,32.97,78.76,132.71,180.07,213.25,227.91,227,204.32,176.83,136.59,86.27,40.97,6.63,0,0,0,0,0
101,0,0,0,0,0,3.22,36.06,85.41,138.24,182.64,214.83,210.69,208.56,187.53,159.05,120.51,78.84,38.58,6.77,0,0,0,0,0
102,0,0,0,0,0,3.49,35.65,81.74,134.91,181.98,203.89,216.95,206.16,188.34,156.14,119.13,75.75,38.05,7.33,0,0,0,0,0
103,0,0,0,0,0,4.35,38.8,86.9,139.41,185.13,213.45,226.86,217.98,204.51,178.07,133.58,87.07,43,8.4,0,0,0,0,0
104,0,0,0,0,0,4.55,34.72,81.39,130.65,179.91,219.11,234.61,226.31,201.17,174.64,134.69,87.79,43.29,8.38,0,0,0,0,0
105,0,0,0,0,0,5.37,41.14,92.13,145.65,196.35,233.56,246.51,237.29,218.61,191.3,148.19,97.23,48.37,9.76,0,0,0,0,0
106,0,0,0,0,0,6.1,45.07,101.24,157.97,208.28,235.95,242.15,231.33,214.36,190.31,144.4,95.5,47.83,10.46,0,0,0,0,0
107,0,0,0,0,0,6.61,44.75,97.7,155.22,206.68,245.73,252.43,240.75,219.78,188,143.41,95.29,48.77,10.57,0,0,0,0,0
108,0,0,0,0,0,8.41,52.19,111.62,174.09,225.93,257,268.03,270.78,246.59,215.99,167.27,114.39,61.02,13.84,0,0,0,0,0
109,0,0,0,0,0,8.6,46.63,97.25,151.62,195.25,221.18,230.32,229.06,210.03,189.09,148.33,100.08,52.56,12.96,0,0,0,0,0
110,0,0,0,0,0,9.4,49.76,103.2,157.82,207.1,239.01,245.81,251.35,233.73,209.88,163.73,108.27,56.39,14.16,0,0,0,0,0
111,0,0,0,0,0,10.44,54.14,109.98,166.67,216.71,249.85,262.25,259.18,235.97,208.17,163.57,110.7,58.93,15.43,0,0,0,0,0
112,0,0,0,0,0,11.3,51.63,108.14,163.75,213.15,250.3,261.8,256.89,233.32,194.68,150.7,104,56.64,15.72,0,0,0,0,0
113,0,0,0,0,0,11.51,50.17,102.12,159.68,207.73,242.11,259.47,246.68,233.91,203.04,150.1,103.78,55.43,16.01,0,0,0,0,0
114,0,0,0,0,0,12.68,47.94,95.51,145.6,190.31,224.95,241.63,231.24,217.46,182.91,144,99.01,54.86,16.27,0,0,0,0,0
115,0,0,0,0,0,13.97,51.38,103.53,155.35,196.99,232.13,237.49,248.67,221.69,201.64,157.57,108.45,60.48,19.38,0,0,0,0,0
116,0,0,0,0,0,14.4,50.2,99.37,149.45,186.27,219.62,237.27,237.46,209.96,187.78,151.75,104.02,58.23,18.86,0,0,0,0,0
117,0,0,0,0,0,16.68,56.64,105.15,156.49,201.95,221.54,232.02,235.61,208.67,180.38,146.54,99.9,54.37,18.22,0,0,0,0,0
118,0,0,0,0,0,15.69,51.6,94.7,146.64,177.49,196.73,208.16,204.56,193.99,169.48,130.45,89.42,49,16.72,0,0,0,0,0
119,0,0,0,0,0,16.61,55.53,101.07,152.82,182.16,204.03,205.45,208.7,197.27,172.75,138.76,97.15,57.02,20.82,0,0,0,0,0
120,0,0,0,0,0,17.91,56.83,109.14,158.76,197.25,214.25,225.8,222.29,213.39,188.12,146.73,101.26,56.84,20.94,0.11,0,0,0,0
121,0,0,0,0,0,21.17,62.48,116.59,168.78,213.93,237.44,240.13,234.36,223.32,188.6,148.99,104.24,60.37,20.47,1.12,0,0,0,0
122,0,0,0,0,0,20.6,58.16,105.88,153.72,191.38,217.93,227.38,226.43,205.44,177.4,144.2,99.33,58.17,20.64,1.3,0,0,0,0
123,0,0,0,0,0,23.76,59.3,105.83,155.67,200.81,235.45,239.83,240.29,227.66,192.78,153.1,110.08,64.19,22.03,1.42,0,0,0,0
124,0,0,0,0,0,24.81,61.82,108.6,160.56,204.28,225.59,241.48,243.61,224.69,199.81,154.39,108.71,60.53,22,1.66,0,0,0,0
125,0,0,0,0,1.11,23.79,67.09,117.35,168.5,221.14,244.71,257.6,246.79,238.1,209.61,170.54,120.54,70.64,26.43,1.95,0,0,0,0
126,0,0,0,0,1.28,23.58,68.03,120.09,174.61,211.47,236.49,244.18,246.56,230.09,205.26,163.61,116.13,67.19,24.51,2.09,0,0,0,0
127,0,0,0,0,1.43,24.76,68.48,120.54,169.03,214.75,240.91,260.41,260.47,245.31,218.09,177.1,126.4,71.92,27.7,2.44,0,0,0,0
128,0,0,0,0,1.59,23.96,58.5,99.95,142.41,185.46,227.11,248.2,242.1,221.19,200.28,161.1,113.28,69.6,27.14,2.46,0,0,0,0
