,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
129,0,0,0,0,1.9,27.15,65.14,113.41,164.94,203.83,239.82,241.78,260.74,234.6,200.86,156.04,111.21,66.74,25.41,2.45,0,0,0,0
130,0,0,0,0,2.12,28.51,69.79,121.76,173.12,217.84,250.34,263.24,255.7,239.94,206.75,165.36,118.13,69.29,28.08,2.96,0,0,0,0
131,0,0,0,0,2.4,28.39,68.74,122.51,174.27,212.79,231.35,242.43,233.88,219.62,193.11,160.96,116.22,68.32,28.44,3.31,0,0,0,0
132,0,0,0,0,2.93,32.82,82.96,142.29,193.89,241.05,255.7,258.64,260.68,236.09,203.41,168.56,124.67,75.48,32.65,3.74,0,0,0,0
133,0,0,0,0,2.82,31.36,70.74,121.95,175.4,213.69,240.17,250.06,247.55,226.42,200.61,167.34,120.06,74.19,32.04,3.89,0,0,0,0
134,0,0,0,0,3.15,32.81,74.81,128.25,174.57,209.07,233.33,250.39,246.4,226.2,200.94,167.08,119.59,72.71,31.18,4.12,0,0,0,0
135,0,0,0,0,3.46,32.18,75.36,128.99,180.6,219.81,233.18,235.03,247.93,234.54,216.95,175.49,128.93,77.61,34.86,4.57,0,0,0,0
136,0,0,0,0,3.79,31.99,73.69,125,179.5,221.54,249.02,255.41,249.75,222.37,193.74,157.17,117.47,72.62,32.46,4.77,0,0,0,0
137,0,0,0,0,4.28,32.97,74.29,123.16,170.13,205.04,232.09,231.07,226.52,193.64,175.61,146.61,107.04,66.8,30.37,5.01,0,0,0,0
138,0,0,0,0,4.57,34.83,79.06,130.37,183.89,227.37,249.52,261.81,252.15,229.74,200.02,159.48,116.1,71.71,31.76,5.33,0,0,0,0
139,0,0,0,0,4.71,34.24,81.16,135.64,190.72,235.95,265.02,271.17,259.04,241.53,218.74,175.94,128.02,80.15,37.25,6.13,0,0,0,0
140,0,0,0,0,5.07,35.56,80.57,131.68,179.04,219.15,234.45,256.01,250.89,228.09,202.77,172.09,129.66,78.34,37.41,6.46,0,0,0,0
141,0,0,0,0,5.84,37.5,86.67,145.91,194.76,232.68,255.51,255.3,260.65,237.95,216.32,173.58,132.63,84.75,39.88,6.9,0,0,0,0
142,0,0,0,0,5.7,34.99,82.02,133.71,182.9,222.12,249.01,273.41,266.08,246.95,230.72,192.32,141.03,90.43,41.42,7.49,0,0,0,0
143,0,0,0,0,6.52,38.8,88.11,144.19,196.45,247.42,269.53,280.95,279.5,266.13,234.35,188.96,141.85,88.83,42.9,8.1,0,0,0,0
144,0,0,0,0,6.75,39.96,89.03,143.24,196.38,245.24,272.9,280.46,291.16,262.94,235.23,195.91,146.8,93.61,44.24,8.96,0,0,0,0
145,0,0,0,0,7.11,37.19,81.82,136.75,187.02,233.74,263.56,277.59,273.41,267.26,242.27,193.96,144.16,92.14,42.64,9.12,0,0,0,0
146,0,0,0,0,7,35.27,80.28,128.5,177.08,221.03,260.58,269.8,266.76,250.63,221.74,177.59,133.47,85.54,41.67,9.41,0,0,0,0
147,0,0,0,0,6.9,33.11,75.11,122.05,170.97,212.18,238.32,258.19,254.67,237.25,213.18,178.98,132.16,86.21,42.86,9.87,0,0,0,0
148,0,0,0,0,7.67,38.21,83.3,133.14,180.61,215.69,242.16,243.27,248.39,233.33,214.24,176.61,134.66,85.97,42.95,10.37,0,0,0,0
149,0,0,0,0,7.75,35.1,75.07,124.65,169.1,208.67,225.68,233.4,238.69,223.66,200.27,167.5,130.21,85.2,43.56,10.72,0,0,0,0
150,0,0,0,0,8.44,37.76,81.62,130.99,179.14,216.53,251.07,264.65,261.33,246.91,218.18,179.48,134.19,87.23,44.31,11.56,0,0,0,0
151,0,0,0,0,9.03,41.04,82.17,131.7,180.16,218.65,247.34,261.83,262.21,246.55,224.36,190.84,145.8,97.08,50.72,12.68,0,0,0,0
152,0,0,0,0,9.91,45.84,95.08,147.95,201.1,236.77,251.48,262.37,259.64,245.23,210.11,180.05,131.06,86.67,43.09,11.53,0,0,0,0
153,0,0,0,0,9.68,39.94,84.96,135.24,182.77,225.91,251.95,257.64,257.37,240.43,215.25,184.05,140.5,92.04,46.92,13.19,0,0,0,0
154,0,0,0,0,10.67,46.91,97.12,153.06,206.96,259.29,283.6,303.53,298.67,277.33,250.13,207.17,150.55,98.63,51.44,14.49,0,0,0,0
155,0,0,0,0,9.48,36.1,77.55,125.17,168,206.57,232.59,246.63,247.97,225.67,207.72,169.63,128.28,84.59,44.6,13.43,0,0,0,0
156,0,0,0,0,9.87,37.43,79.93,128.99,174.34,211.73,238.94,250.22,246.3,232.05,204.53,165.35,122.93,80.98,43.53,13.1,0,0,0,0
157,0,0,0,0,9.58,33.43,73.3,118.32,157.45,197.67,234.98,249.92,255.97,245.46,226.03,191.19,145.86,97.31,50.22,14.93,0,0,0,0
158,0,0,0,0,10.99,43.25,89.23,140.48,185.56,214.81,244.15,252.26,266.69,251.73,236.58,198.28,144.83,95.05,48.39,15.01,0,0,0,0
159,0,0,0,0,10.92,44.33,93.11,148.18,200.81,241.94,271.14,276.17,276.43,257.49,228.74,195.08,151.58,98.9,51.81,15.64,0,0,0,0
160,0,0,0,0,11.08,45.98,93.5,145.52,198.62,239.75,273.83,273.94,272.05,245.53,224.64,183.58,140.22,92.03,47.78,14.37,0,0,0,0
161,0,0,0,0,10.83,41.54,86.24,138.32,187.5,228,258.22,263.48,267.92,254.4,229.76,190.01,144,96.85,51.08,16.24,0,0,0,0
162,0,0,0,0,11.37,42.84,88.86,142.24,192.57,232.23,262.48,268.31,263.27,252.73,232.98,189.19,142.52,94.09,49.92,16.5,0,0,0,0
163,0,0,0,0,10.69,40.09,80.64,127.5,175.39,205.27,228.75,240.18,237.76,226.61,201,166.22,125.61,82.17,44.04,15.47,0,0,0,0
164,0,0,0,0,11.59,41.59,88.3,144.04,193.66,231.04,252.76,264.17,264.44,242.86,220.32,183.14,135.73,89.09,47.96,15.74,0,0,0,0
165,0,0,0,0,11.8,44.1,91.89,145.38,195.69,238.66,270.02,285.01,271.99,264.4,223.62,183.4,141.71,94.42,50.16,16.93,0,0,0,0
166,0,0,0,0,12.2,46.82,96.8,157.13,208.54,251.54,268.43,280.58,280.49,265.83,238.5,204.08,155.16,101.82,54.69,17.69,0,0,0,0
167,0,0,0,0,12.44,48.58,94.61,149.92,202.03,249.31,278.4,285.9,285.18,256.75,238.39,198.93,151.18,99.11,51.48,16.85,0,0,0,0
168,0,0,0,0,11.51,41.06,86.23,138.67,190.26,233.52,261.51,278.1,277.04,257.8,235.17,189.45,137.39,91.62,49.1,15.46,0,0,0,0
169,0,0,0,0,11.99,44.66,88.32,139.73,191.72,227.06,254.68,262.87,253.35,236.45,209.38,175.09,131.57,86.39,44.44,14.85,0,0,0,0
170,0,0,0,0,12.39,46.34,92.45,145.75,196.02,231.32,241.14,251.34,254.39,239.69,215.67,178.18,140.23,91.44,50.71,17.62,0,0,0,0
171,0,0,0,0,11.98,44.58,90.74,144.83,198.43,237.74,258.28,279.9,277.41,258.59,232.21,195.33,151.2,100.87,55.57,19.42,0,0,0,0
172,0,0,0,0,12.26,47.29,98.64,154.13,207.51,254.88,283.32,298.16,291.81,280.34,254.19,216.48,163.75,109.18,61.27,21.07,0,0,0,0
173,0,0,0,0,11.92,46.17,91.04,146.62,203.97,241.33,269.29,284.4,285.61,261.04,241.85,198.41,152.94,104.14,58.95,20.24,0,0,0,0
174,0,0,0,0,12.17,47.89,95.44,154.08,206.17,246.62,277.99,291.69,295.29,269.99,246.37,203.19,157.74,106.16,57.31,19.81,0,0,0,0
175,0,0,0,0,11.76,46.75,93.11,146.56,198.02,240.09,265.87,271.42,271.72,253.79,228.77,190.26,143.09,94.49,50.23,17.35,0,0,0,0
176,0,0,0,0,11.67,46.82,97.74,151.53,201.03,242.9,265.44,282.07,274.06,260.29,235.39,204.11,151.58,103.44,56.61,19.82,0,0,0,0
177,0,0,0,0,10.99,43.5,93.65,146.35,197.52,242.88,284.16,299.36,300.51,284.51,258.1,217.87,165.38,112.01,60.85,21.1,0,0,0,0
178,0,0,0,0,10.86,41.67,87.34,140.57,192.39,232.13,262.3,276.78,269.87,250.58,220.24,180.37,137.89,93.4,50.94,17.23,0,0,0,0
179,0,0,0,0,10.2,38.82,83.18,131.61,175.31,211.46,234.44,257.92,262.07,243.85,220.87,185.65,133.53,88.62,49.98,16.93,0,0,0,0
180,0,0,0,0,10.72,44.16,95.1,150.47,208.57,249.67,276.86,291.75,290.33,272.6,243.83,205.05,160.15,109.02,60.35,19.96,0,0,0,0
181,0,0,0,0,10.53,41.45,84.86,137.02,185.61,218.74,241.59,259.83,261.76,252.16,229.76,189,145.87,97.69,52.89,17.7,0,0,0,0
182,0,0,0,0,10.11,43.98,91.91,142.7,194.49,235.78,265.44,265.53,268.25,252.27,233.83,192.17,152.21,101.77,55.92,18.93,0,0,0,0
183,0,0,0,0,9.51,43.81,93.16,151.63,196.86,227.2,245.07,259.7,268.89,251.72,227.54,188.48,142.64,96.44,52.77,18.47,0,0,0,0
184,0,0,0,0,9.46,40.82,86.75,139.5,189.05,226.37,249.5,260.67,266.63,249.16,228.25,196.24,157.51,108.13,59.72,20.65,0,0,0,0
185,0,0,0,0,9.3,41.37,90.87,148.3,201.64,241.57,262.74,264.23,264.89,247.98,224.43,187.35,142.7,95.17,51.77,17.11,0,0,0,0
186,0,0,0,0,8.63,41.56,87.07,136.61,189.23,221.01,235.13,245.84,257.1,224.48,199.77,170.03,132.07,89.72,49.74,15.82,0,0,0,0
187,0,0,0,0,7.99,35.84,83.15,134.99,184.27,226.78,247.93,266.06,271.89,264.39,246.56,205.24,159.06,107.71,58.84,19.29,0,0,0,0
188,0,0,0,0,7.87,36.49,81.88,129.38,178.74,206.97,229.96,249.11,256.6,255.71,235.55,201.42,154.56,104.14,56.4,18.2,0,0,0,0
189,0,0,0,0,7.07,34.26,76.91,130.29,176.6,217.08,239.99,253.88,251.92,225.2,209.11,180.01,136.62,88.82,46.29,13.83,0,0,0,0
190,0,0,0,0,6.81,35.07,75.94,124.6,175.7,212.59,244.04,269.14,263.32,256.26,234.89,198.22,152.61,101.84,53.67,16.93,0,0,0,0
191,0,0,0,0,7.18,37.15,84.62,137.76,188.33,228.45,252.55,258.02,262.02,244.01,219.84,176.55,137.58,93.72,49.55,15.27,0,0,0,0
192,0,0,0,0,6.91,38.94,87.15,140.56,194.09,234.48,263.46,271.47,280.45,263,236.5,195.5,150.61,98.43,52.77,15.92,0,0,0,0
193,0,0,0,0,6.14,33.3,75.94,135.44,185.24,219.28,252.71,278.73,271.56,257.24,237.51,198.41,150.26,98.47,51.47,14.72,0,0,0,0
194,0,0,0,0,6.09,34.05,74.62,122.78,170.78,212.04,239.43,242.6,251.11,234.58,213.33,179.47,138.35,91.91,48.03,14.1,0,0,0,0
195,0,0,0,0,6.06,38.02,86.9,145.31,197.92,243.55,267.31,280.54,278.41,257.96,241.37,197.45,151.6,99.4,52.9,15.71,0,0,0,0
196,0,0,0,0,5.47,35.47,80.6,134.62,186.71,227.73,260.66,265.61,282.94,261.48,238.16,203.55,158.92,102.29,52.72,15.01,0,0,0,0
197,0,0,0,0,5.25,35.93,82.2,135.79,186.29,228.92,251.35,265.12,258.84,251.75,224.59,190.09,143.86,94.14,50.07,14.12,0,0,0,0
198,0,0,0,0,4.91,33.95,80.92,133.56,187.46,230.08,266.51,269.52,264.82,246.38,224.42,187.22,141.22,92.69,47.39,14.2,0,0,0,0
199,0,0,0,0,4.56,33.97,76.42,131.34,181.77,229.01,260.54,271.54,273.54,268.39,239.72,200.28,150.67,97.29,49.2,13.29,0,0,0,0
200,0,0,0,0,4.23,31.87,72.23,123.72,175.73,213.7,252.75,264.36,272.26,252.11,222.87,184.22,135.66,88.12,43.9,11.66,0,0,0,0
201,0,0,0,0,3.81,32.48,72.64,125.91,179.8,217.31,241.95,255.38,262.45,248.56,225.58,187.85,142.79,92.63,46.36,11.94,0,0,0,0
202,0,0,0,0,3.69,31.82,76.18,130.81,183.97,225.83,244.6,258.91,258.4,239.44,213.71,180.15,139.85,92.26,46.11,11.62,0,0,0,0
203,0,0,0,0,3.35,31.36,74.83,130.9,186.77,232.6,251.66,257.94,237.73,220.66,204.3,174.82,131.5,85.62,42.12,10.45,0,0,0,0
204,0,0,0,0,3.06,28.7,69.87,121.39,172.82,220.14,253.21,253.37,255.34,243.15,222.39,177.92,135.17,87.85,43.22,10.03,0,0,0,0
205,0,0,0,0,3,30.57,74.46,129.37,178.48,226.96,257.43,267.8,270,249.48,231.71,191.13,149.36,97.42,48.3,10.53,0,0,0,0
206,0,0,0,0,2.62,29.86,70.18,124.14,174.92,219.28,254.5,270.1,265.37,246.93,229.06,181.15,134.67,86.06,42.03,9.52,0,0,0,0
207,0,0,0,0,2.39,25.92,62.56,112.56,160.73,205.59,235.06,249.98,225.25,206.87,184.44,157.21,119.64,74.81,34.53,7.77,0,0,0,0
208,0,0,0,0,2.07,24.42,60.03,110.62,159.35,198.74,232.15,252.51,233.14,227.35,197.76,160.18,115.89,72.03,33.68,7.59,0,0,0,0
209,0,0,0,0,1.89,26.42,66.95,118.22,172.01,213,250.74,258.71,252.52,232.79,213.07,170.15,126.09,77.32,36.17,7.42,0,0,0,0
210,0,0,0,0,1.86,26.47,70.07,126.47,181.83,222.05,240.68,249.78,253.01,221.31,195.84,156.69,123.19,78.43,35.8,7.09,0,0,0,0
211,0,0,0,0,1.65,25.58,68.91,125.25,178.65,205.21,223.97,233.07,240.41,221.01,205.96,164.36,124.94,79.74,37.34,6.74,0,0,0,0
212,0,0,0,0,1.45,25.08,66.89,123.37,176.3,214.71,234.62,243.6,238.66,224.19,211.64,180.33,135.95,84.84,39.44,6.33,0,0,0,0
213,0,0,0,0,1.23,21.62,60.62,107.17,158.68,203.23,234.74,243.59,253.45,233.01,207.72,172.43,127.41,77.32,34.39,5.36,0,0,0,0
214,0,0,0,0,1.16,22.4,65.62,118.55,172.83,210.51,226.54,234.08,237.3,226.74,207.8,171.92,124.27,78.99,34.86,5.46,0,0,0,0
215,0,0,0,0,0,26.31,66.19,122.65,177.42,221.72,245.36,254.53,253.57,237.02,215.89,182.39,134.78,84.53,36.95,4.82,0,0,0,0
216,0,0,0,0,0,22.98,62.29,112.99,163.83,205.61,230.5,243.09,248.11,226.94,199.32,162.93,118.66,71.83,31.27,4.58,0,0,0,0
217,0,0,0,0,0,23.67,62.85,119.73,167.52,210.98,235.88,247.91,252,234.06,211.73,171.09,127.29,80.15,34.05,4.45,0,0,0,0
218,0,0,0,0,0,20.17,59.12,113.78,166.51,211.05,243.92,258.19,258.18,244.16,216.19,166.96,119.16,72.78,31.25,3.85,0,0,0,0
219,0,0,0,0,0,22.2,65.18,121.33,173.77,219.51,243.46,265.49,260.34,246.82,219.01,177.79,128.85,79.1,33.3,3.64,0,0,0,0
220,0,0,0,0,0,19.58,61.47,120.52,177.28,225.14,266.89,278.18,272.84,253.1,223.43,175.71,125.31,74.87,30.31,3.18,0,0,0,0
221,0,0,0,0,0,19.48,60.2,118.05,173.47,218.33,244.97,262.01,253.28,243.37,224.28,173.28,121.58,74.04,28.52,2.74,0,0,0,0
222,0,0,0,0,0,17.57,60.72,109.44,154.39,196.62,220.48,234.68,238.52,216.38,202.82,172.79,123.7,75.31,28.62,2.62,0,0,0,0
223,0,0,0,0,0,17.92,63.14,122.9,177.1,219.5,252.93,261.53,267.11,241.36,217.18,171.96,121.1,72.06,26.97,2.29,0,0,0,0
224,0,0,0,0,0,14.66,49.66,98.03,148.14,184.71,211.92,229.95,229.59,209.91,194.21,154.1,110.27,64.35,24.03,1.95,0,0,0,0
225,0,0,0,0,0,14.82,50.56,104.27,159.56,205.82,234.52,236.9,228.3,215.16,194.31,158.67,109.72,64.06,22.97,1.74,0,0,0,0
226,0,0,0,0,0,13.25,44.06,89.02,133.44,170.32,195.91,216.02,215.07,204.13,174.36,141.83,98.91,57.69,20.17,1.44,0,0,0,0
227,0,0,0,0,0,12.67,53.72,108.36,160.53,207.88,235.25,252.31,245.03,223.44,198.49,154.19,108.93,65.67,22.87,1.27,0,0,0,0
228,0,0,0,0,0,11.88,46.97,95.68,141.4,187.88,215.44,220.67,223.39,214.22,193.71,156.88,108.39,65.51,23.84,0.24,0,0,0,0
229,0,0,0,0,0,11.42,47.83,96.26,143.78,187.69,218.33,229.9,225.48,210.24,177.98,144.63,101.02,57.63,20.15,0,0,0,0,0
230,0,0,0,0,0,10.47,43.77,88.99,138.11,177.01,212.76,213.68,216.46,197.36,175.11,136.89,94.71,51.51,17.32,0,0,0,0,0
231,0,0,0,0,0,10.32,50.9,103.1,159.62,200.23,213.16,223.62,227.09,213.37,190.2,156.07,109.74,63.48,19.95,0,0,0,0,0
